title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=340.16 h=240.94
  glyphs x=42.52 y=34.02 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=189.64 y=126.76 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=198.64 y=126.76 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=207.64 y=126.76 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=216.64 y=126.76 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=225.64 y=126.76 font=JapaneseSerif size=9.00 text="か" glyph_count=1
  glyphs x=234.64 y=126.76 font=JapaneseSerif size=9.00 text="ら" glyph_count=1
  glyphs x=245.75 y=126.76 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=254.75 y=126.76 font=JapaneseSerif size=9.00 text="体" glyph_count=1
  glyphs x=263.75 y=126.76 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=272.75 y=126.76 font=JapaneseSerif size=9.00 text="長" glyph_count=1
  glyphs x=281.75 y=126.76 font=JapaneseSerif size=9.00 text="く" glyph_count=1
  glyphs x=42.52 y=139.69 font=JapaneseSerif size=9.00 text="続" glyph_count=1
  glyphs x=51.52 y=139.69 font=JapaneseSerif size=9.00 text="き" glyph_count=1
  glyphs x=60.16 y=139.69 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=69.16 y=139.69 font=JapaneseSerif size=9.00 text="マー" glyph_count=2
  glyphs x=86.98 y=139.69 font=JapaneseSerif size=9.00 text="カー" glyph_count=2
  glyphs x=104.98 y=139.69 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=113.98 y=139.69 font=JapaneseSerif size=9.00 text="あ" glyph_count=1
  glyphs x=122.98 y=139.69 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=131.98 y=139.69 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=140.98 y=139.69 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=149.98 y=139.69 font=JapaneseSerif size=9.00 text="行" glyph_count=1
  glyphs x=158.98 y=139.69 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=167.98 y=139.69 font=JapaneseSerif size=9.00 text="同" glyph_count=1
  glyphs x=176.98 y=139.69 font=JapaneseSerif size=9.00 text="じ" glyph_count=1
  glyphs x=185.98 y=139.69 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=203.80 y=139.69 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=212.80 y=139.69 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=221.80 y=139.69 font=JapaneseSerif size=9.00 text="脚" glyph_count=1
  glyphs x=230.80 y=139.69 font=JapaneseSerif size=9.00 text="注" glyph_count=1
  glyphs x=239.80 y=139.69 font=JapaneseSerif size=9.00 text="領" glyph_count=1
  glyphs x=248.80 y=139.69 font=JapaneseSerif size=9.00 text="域" glyph_count=1
  glyphs x=257.80 y=139.69 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=266.80 y=139.69 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=275.80 y=139.69 font=JapaneseSerif size=9.00 text="収" glyph_count=1
  glyphs x=284.80 y=139.69 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=42.52 y=152.62 font=JapaneseSerif size=9.00 text="り" glyph_count=1
  glyphs x=51.52 y=152.62 font=JapaneseSerif size=9.00 text="き" glyph_count=1
  glyphs x=60.52 y=152.62 font=JapaneseSerif size=9.00 text="ら" glyph_count=1
  glyphs x=69.52 y=152.62 font=JapaneseSerif size=9.00 text="な" glyph_count=1
  glyphs x=78.52 y=152.62 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=87.52 y=152.62 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=96.52 y=152.62 font=JapaneseSerif size=9.00 text="収" glyph_count=1
  glyphs x=105.52 y=152.62 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=114.52 y=152.62 font=JapaneseSerif size=9.00 text="ら" glyph_count=1
  glyphs x=123.52 y=152.62 font=JapaneseSerif size=9.00 text="な" glyph_count=1
  glyphs x=132.52 y=152.62 font=JapaneseSerif size=9.00 text="かっ" glyph_count=2
  glyphs x=150.52 y=152.62 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=161.63 y=152.62 font=JapaneseSerif size=9.00 text="残" glyph_count=1
  glyphs x=170.63 y=152.62 font=JapaneseSerif size=9.00 text="り" glyph_count=1
  glyphs x=179.63 y=152.62 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=188.63 y=152.62 font=JapaneseSerif size=9.00 text="行" glyph_count=1
  glyphs x=197.63 y=152.62 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=206.63 y=152.62 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=215.63 y=152.62 font=JapaneseSerif size=9.00 text="次" glyph_count=1
  glyphs x=224.63 y=152.62 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=233.63 y=152.62 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=251.45 y=152.62 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=260.45 y=152.62 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=269.45 y=152.62 font=JapaneseSerif size=9.00 text="脚" glyph_count=1
  glyphs x=278.45 y=152.62 font=JapaneseSerif size=9.00 text="注" glyph_count=1
  glyphs x=287.45 y=152.62 font=JapaneseSerif size=9.00 text="領" glyph_count=1
  glyphs x=42.52 y=165.56 font=JapaneseSerif size=9.00 text="域" glyph_count=1
  glyphs x=51.52 y=165.56 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=60.52 y=165.56 font=JapaneseSerif size=9.00 text="先" glyph_count=1
  glyphs x=69.52 y=165.56 font=JapaneseSerif size=9.00 text="頭" glyph_count=1
  glyphs x=78.52 y=165.56 font=JapaneseSerif size=9.00 text="へ" glyph_count=1
  glyphs x=87.52 y=165.56 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=96.52 y=165.56 font=JapaneseSerif size=9.00 text="り" glyph_count=1
  glyphs x=105.52 y=165.56 font=JapaneseSerif size=9.00 text="越" glyph_count=1
  glyphs x=114.52 y=165.56 font=JapaneseSerif size=9.00 text="さ" glyph_count=1
  glyphs x=123.52 y=165.56 font=JapaneseSerif size=9.00 text="れ" glyph_count=1
  glyphs x=132.52 y=165.56 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=141.52 y=165.56 font=JapaneseSerif size=9.00 text="組" glyph_count=1
  glyphs x=150.52 y=165.56 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=159.52 y=165.56 font=JapaneseSerif size=9.00 text="れ" glyph_count=1
  glyphs x=168.52 y=165.56 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=177.52 y=165.56 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=186.52 y=165.56 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=195.52 y=165.56 font=JapaneseSerif size=9.00 text="越" glyph_count=1
  glyphs x=204.52 y=165.56 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=213.52 y=165.56 font=JapaneseSerif size=9.00 text="部" glyph_count=1
  glyphs x=222.52 y=165.56 font=JapaneseSerif size=9.00 text="分" glyph_count=1
  glyphs x=231.52 y=165.56 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=240.52 y=165.56 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=249.52 y=165.56 font=JapaneseSerif size=9.00 text="番" glyph_count=1
  glyphs x=258.52 y=165.56 font=JapaneseSerif size=9.00 text="号" glyph_count=1
  glyphs x=267.52 y=165.56 font=JapaneseSerif size=9.00 text="マー" glyph_count=2
  glyphs x=42.52 y=178.49 font=JapaneseSerif size=9.00 text="カー" glyph_count=2
  glyphs x=60.52 y=178.49 font=JapaneseSerif size=9.00 text="を" glyph_count=1
  glyphs x=71.63 y=178.49 font=JapaneseSerif size=9.00 text="再" glyph_count=1
  glyphs x=80.63 y=178.49 font=JapaneseSerif size=9.00 text="表" glyph_count=1
  glyphs x=89.63 y=178.49 font=JapaneseSerif size=9.00 text="示" glyph_count=1
  glyphs x=98.63 y=178.49 font=JapaneseSerif size=9.00 text="せ" glyph_count=1
  glyphs x=107.63 y=178.49 font=JapaneseSerif size=9.00 text="ず" glyph_count=1
  glyphs x=115.91 y=178.49 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=124.91 y=178.49 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=133.91 y=178.49 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=142.91 y=178.49 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=151.91 y=178.49 font=JapaneseSerif size=9.00 text="続" glyph_count=1
  glyphs x=160.91 y=178.49 font=JapaneseSerif size=9.00 text="き" glyph_count=1
  glyphs x=169.91 y=178.49 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=178.91 y=178.49 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=187.91 y=178.49 font=JapaneseSerif size=9.00 text="て" glyph_count=1
  glyphs x=196.91 y=178.49 font=JapaneseSerif size=9.00 text="そ" glyph_count=1
  glyphs x=205.91 y=178.49 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=214.91 y=178.49 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=223.91 y=178.49 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=232.91 y=178.49 font=JapaneseSerif size=9.00 text="組" glyph_count=1
  glyphs x=241.91 y=178.49 font=JapaneseSerif size=9.00 text="む" glyph_count=1
  glyphs x=250.91 y=178.49 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=259.91 y=178.49 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=268.91 y=178.49 font=JapaneseSerif size=9.00 text="越" glyph_count=1
  glyphs x=277.91 y=178.49 font=JapaneseSerif size=9.00 text="先" glyph_count=1
  glyphs x=286.91 y=178.49 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=42.52 y=191.42 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=60.34 y=191.42 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=69.34 y=191.42 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=78.34 y=191.42 font=JapaneseSerif size=9.00 text="も" glyph_count=1
  glyphs x=87.34 y=191.42 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=96.34 y=191.42 font=JapaneseSerif size=9.00 text="文" glyph_count=1
  glyphs x=105.34 y=191.42 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=114.34 y=191.42 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=123.34 y=191.42 font=JapaneseSerif size=9.00 text="区" glyph_count=1
  glyphs x=132.34 y=191.42 font=JapaneseSerif size=9.00 text="切" glyph_count=1
  glyphs x=141.34 y=191.42 font=JapaneseSerif size=9.00 text="り" glyph_count=1
  glyphs x=150.34 y=191.42 font=JapaneseSerif size=9.00 text="罫" glyph_count=1
  glyphs x=159.34 y=191.42 font=JapaneseSerif size=9.00 text="線" glyph_count=1
  glyphs x=168.34 y=191.42 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=177.34 y=191.42 font=JapaneseSerif size=9.00 text="描" glyph_count=1
  glyphs x=186.34 y=191.42 font=JapaneseSerif size=9.00 text="く" glyph_count=1
  glyphs x=195.16 y=191.42 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=204.16 y=191.42 font=JapaneseSerif size=9.00 text="次" glyph_count=1
  glyphs x=213.16 y=191.42 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=224.27 y=191.42 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=242.09 y=191.42 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  glyphs x=251.09 y=191.42 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=260.09 y=191.42 font=JapaneseSerif size=9.00 text="も" glyph_count=1
  glyphs x=269.09 y=191.42 font=JapaneseSerif size=9.00 text="収" glyph_count=1
  glyphs x=278.09 y=191.42 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=287.09 y=191.42 font=JapaneseSerif size=9.00 text="ら" glyph_count=1
  glyphs x=42.52 y=204.36 font=JapaneseSerif size=9.00 text="な" glyph_count=1
  glyphs x=51.52 y=204.36 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=60.52 y=204.36 font=JapaneseSerif size=9.00 text="場" glyph_count=1
  glyphs x=69.52 y=204.36 font=JapaneseSerif size=9.00 text="合" glyph_count=1
  glyphs x=78.52 y=204.36 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=87.52 y=204.36 font=JapaneseSerif size=9.00 text="同" glyph_count=1
  glyphs x=96.52 y=204.36 font=JapaneseSerif size=9.00 text="じ" glyph_count=1
  glyphs x=105.52 y=204.36 font=JapaneseSerif size=9.00 text="規" glyph_count=1
  glyphs x=114.52 y=204.36 font=JapaneseSerif size=9.00 text="則" glyph_count=1
  glyphs x=123.52 y=204.36 font=JapaneseSerif size=9.00 text="を" glyph_count=1
  glyphs x=132.52 y=204.36 font=JapaneseSerif size=9.00 text="再" glyph_count=1
  glyphs x=141.52 y=204.36 font=JapaneseSerif size=9.00 text="帰" glyph_count=1
  glyphs x=150.52 y=204.36 font=JapaneseSerif size=9.00 text="的" glyph_count=1
  glyphs x=159.52 y=204.36 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=168.52 y=204.36 font=JapaneseSerif size=9.00 text="適" glyph_count=1
  glyphs x=177.52 y=204.36 font=JapaneseSerif size=9.00 text="用" glyph_count=1
  glyphs x=186.52 y=204.36 font=JapaneseSerif size=9.00 text="し" glyph_count=1
  glyphs x=195.52 y=204.36 font=JapaneseSerif size=9.00 text="、" glyph_count=1
  glyphs x=204.52 y=204.36 font=JapaneseSerif size=9.00 text="繰" glyph_count=1
  glyphs x=213.52 y=204.36 font=JapaneseSerif size=9.00 text="越" glyph_count=1
  glyphs x=222.52 y=204.36 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=231.52 y=204.36 font=JapaneseSerif size=9.00 text="連" glyph_count=1
  glyphs x=240.52 y=204.36 font=JapaneseSerif size=9.00 text="鎖" glyph_count=1
  glyphs x=249.52 y=204.36 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=258.52 y=204.36 font=JapaneseSerif size=9.00 text="二" glyph_count=1
  glyphs x=267.52 y=204.36 font=JapaneseSerif size=9.00 text="ペー" glyph_count=2
  glyphs x=285.34 y=204.36 font=JapaneseSerif size=9.00 text="ジ" glyph_count=1
  link target=Internal(page=0, x=42.52, y=116.40) x=225.10 y=85.69 w=4.16 h=17.24
=== page 1 === box x=0.00 y=0.00 w=340.16 h=240.94
  glyphs x=42.52 y=34.02 font=JapaneseSerif size=12.00 text="繰" glyph_count=1
  glyphs x=54.72 y=34.02 font=JapaneseSerif size=12.00 text="越" glyph_count=1
  glyphs x=66.91 y=34.02 font=JapaneseSerif size=12.00 text="先" glyph_count=1
  glyphs x=79.11 y=34.02 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=91.31 y=34.02 font=JapaneseSerif size=12.00 text="ペー" glyph_count=2
  glyphs x=115.27 y=34.02 font=JapaneseSerif size=12.00 text="ジ" glyph_count=1
  glyphs x=127.46 y=34.02 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=139.66 y=34.02 font=JapaneseSerif size=12.00 text="置" glyph_count=1
  glyphs x=151.86 y=34.02 font=JapaneseSerif size=12.00 text="か" glyph_count=1
  glyphs x=164.06 y=34.02 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=176.26 y=34.02 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=188.45 y=34.02 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=200.65 y=34.02 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=212.85 y=34.02 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=225.05 y=34.02 font=JapaneseSerif size=12.00 text="あ" glyph_count=1
  glyphs x=237.24 y=34.02 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=249.24 y=34.02 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=261.24 y=34.02 font=JapaneseSerif size=12.00 text="繰" glyph_count=1
  glyphs x=273.44 y=34.02 font=JapaneseSerif size=12.00 text="越" glyph_count=1
  glyphs x=285.64 y=34.02 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=42.52 y=51.26 font=JapaneseSerif size=12.00 text="分" glyph_count=1
  glyphs x=54.52 y=51.26 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=66.52 y=51.26 font=JapaneseSerif size=12.00 text="先" glyph_count=1
  glyphs x=78.52 y=51.26 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=90.52 y=51.26 font=JapaneseSerif size=12.00 text="来" glyph_count=1
  glyphs x=102.52 y=51.26 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=114.28 y=51.26 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=126.28 y=51.26 font=JapaneseSerif size=12.00 text="そ" glyph_count=1
  glyphs x=138.28 y=51.26 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=150.28 y=51.26 font=JapaneseSerif size=12.00 text="後" glyph_count=1
  glyphs x=162.28 y=51.26 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=174.28 y=51.26 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=186.28 y=51.26 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=198.28 y=51.26 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=210.28 y=51.26 font=JapaneseSerif size=12.00 text="続" glyph_count=1
  glyphs x=222.28 y=51.26 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=234.04 y=51.26 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  fillrect x=42.52 y=99.07 w=72.00 h=0.40 color=None
  glyphs x=42.52 y=113.82 font=JapaneseSerif size=9.00 text="以" glyph_count=1
  glyphs x=51.52 y=113.82 font=JapaneseSerif size=9.00 text="上" glyph_count=1
  glyphs x=60.52 y=113.82 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=69.52 y=113.82 font=JapaneseSerif size=9.00 text="ま" glyph_count=1
  glyphs x=78.52 y=113.82 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=87.52 y=113.82 font=JapaneseSerif size=9.00 text="が" glyph_count=1
  glyphs x=96.52 y=113.82 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=105.52 y=113.82 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=114.52 y=113.82 font=JapaneseSerif size=9.00 text="と" glyph_count=1
  glyphs x=123.52 y=113.82 font=JapaneseSerif size=9.00 text="も" glyph_count=1
  glyphs x=134.63 y=113.82 font=JapaneseSerif size=9.00 text="あ" glyph_count=1
  glyphs x=143.63 y=113.82 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=152.63 y=113.82 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=161.63 y=113.82 font=JapaneseSerif size=9.00 text="分" glyph_count=1
  glyphs x=170.63 y=113.82 font=JapaneseSerif size=9.00 text="割" glyph_count=1
