title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=432.94 y=311.63 font=JapaneseSerif size=12.00 text="じ" glyph_count=1
  glyphs x=444.94 y=311.63 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=456.94 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=468.94 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=480.70 y=311.63 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=492.70 y=311.63 font=JapaneseSerif size=12.00 text="直" glyph_count=1
  glyphs x=504.70 y=311.63 font=JapaneseSerif size=12.00 text="後" glyph_count=1
  glyphs x=516.70 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=528.70 y=311.63 font=JapaneseSerif size=12.00 text="区" glyph_count=1
  glyphs x=540.70 y=311.63 font=JapaneseSerif size=12.00 text="切" glyph_count=1
  glyphs x=552.70 y=311.63 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=564.70 y=311.63 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=576.70 y=311.63 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=588.70 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=600.70 y=311.63 font=JapaneseSerif size=12.00 text="種" glyph_count=1
  glyphs x=612.70 y=311.63 font=JapaneseSerif size=12.00 text="類" glyph_count=1
  glyphs x=624.70 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=636.70 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=648.70 y=311.63 font=JapaneseSerif size=12.00 text="コー" glyph_count=2
  glyphs x=672.10 y=311.63 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=684.10 y=311.63 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=696.10 y=311.63 font=JapaneseSerif size=12.00 text="変" glyph_count=1
  glyphs x=708.10 y=311.63 font=JapaneseSerif size=12.00 text="わ" glyph_count=1
  glyphs x=720.10 y=311.63 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=732.10 y=311.63 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=744.10 y=311.63 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=762.10 y=311.63 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=768.10 y=311.63 font=Serif size=12.00 text="#486" glyph_count=4
  glyphs x=792.80 y=311.63 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=798.80 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=807.62 y=311.63 font=Math size=12.00 text="𝑥" glyph_count=1
  glyphs x=814.33 y=306.83 font=Math size=8.40 text="2" glyph_count=1
  glyphs x=821.15 y=311.63 font=Math size=12.00 text="+" glyph_count=1
  glyphs x=832.46 y=311.63 font=Math size=12.00 text="𝑦" glyph_count=1
  glyphs x=841.40 y=311.63 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=856.22 y=311.63 font=Math size=12.00 text="𝑥" glyph_count=1
  glyphs x=862.93 y=306.83 font=Math size=8.40 text="2" glyph_count=1
  glyphs x=870.42 y=311.63 font=Math size=12.00 text="=" glyph_count=1
  glyphs x=882.39 y=311.63 font=Math size=12.00 text="𝑦" glyph_count=1
  glyphs x=891.33 y=311.63 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=906.15 y=311.63 font=Math size=12.00 text="𝑥" glyph_count=1
  glyphs x=912.86 y=306.83 font=Math size=8.40 text="2" glyph_count=1
  glyphs x=917.02 y=311.63 font=Math size=12.00 text="," glyph_count=1
  glyphs x=921.96 y=311.63 font=Math size=12.00 text="𝑦" glyph_count=1
  glyphs x=930.90 y=311.63 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=945.72 y=311.63 font=Math size=12.00 text="𝑥" glyph_count=1
  glyphs x=952.43 y=314.03 font=Math size=8.40 text="𝑖" glyph_count=1
  glyphs x=954.73 y=311.63 font=Math size=12.00 text="(𝑗)" glyph_count=3
  glyphs x=971.29 y=311.63 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=986.11 y=311.63 font=Math size=12.00 text="𝑥" glyph_count=1
  glyphs x=992.82 y=306.83 font=Math size=8.40 text="𝑎" glyph_count=1
  glyphs x=997.48 y=311.63 font=Math size=12.00 text="𝑏" glyph_count=1
  glyphs x=1006.51 y=311.63 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=1021.33 y=311.63 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=1033.33 y=311.63 font=JapaneseSerif size=12.00 text="ず" glyph_count=1
  glyphs x=1045.33 y=311.63 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=1057.33 y=311.63 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=1069.33 y=311.63 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=1081.33 y=311.63 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=1093.33 y=311.63 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=1105.33 y=311.63 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=1117.33 y=311.63 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=1129.33 y=311.63 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=1144.15 y=311.63 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=1152.91 y=311.63 font=JapaneseSerif size=12.00 text="個" glyph_count=1
  glyphs x=1164.91 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1176.91 y=311.63 font=JapaneseSerif size=12.00 text="グ" glyph_count=1
  glyphs x=1188.55 y=311.63 font=JapaneseSerif size=12.00 text="ルー" glyph_count=2
  glyphs x=1211.95 y=311.63 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=1224.31 y=311.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=1236.31 y=311.63 font=JapaneseSerif size=12.00 text="閉" glyph_count=1
  glyphs x=1248.31 y=311.63 font=JapaneseSerif size=12.00 text="じ" glyph_count=1
  glyphs x=1260.31 y=311.63 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=1272.31 y=311.63 font=JapaneseSerif size=12.00 text="残" glyph_count=1
  glyphs x=1284.31 y=311.63 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=1296.31 y=311.63 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=1308.31 y=311.63 font=JapaneseSerif size=12.00 text="核" glyph_count=1
  glyphs x=1320.31 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1332.31 y=311.63 font=JapaneseSerif size=12.00 text="外" glyph_count=1
  glyphs x=1344.31 y=311.63 font=JapaneseSerif size=12.00 text="側" glyph_count=1
  glyphs x=1356.31 y=311.63 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=1368.31 y=311.63 font=JapaneseSerif size=12.00 text="並" glyph_count=1
  glyphs x=1380.31 y=311.63 font=JapaneseSerif size=12.00 text="ぶ" glyph_count=1
  glyphs x=1392.55 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=810.06 y=355.43 font=Math size=12.00 text="𝑎" glyph_count=1
  glyphs x=816.72 y=357.83 font=Math size=8.40 text="𝑖" glyph_count=1
  glyphs x=819.02 y=350.63 font=Math size=8.40 text="2" glyph_count=1
  glyphs x=825.84 y=355.43 font=Math size=12.00 text="+" glyph_count=1
  glyphs x=837.15 y=355.43 font=Math size=12.00 text="𝑏" glyph_count=1
  glyphs x=843.36 y=357.83 font=Math size=8.40 text="𝑖" glyph_count=1
  glyphs x=845.67 y=350.63 font=Math size=8.40 text="2" glyph_count=1
  glyphs x=853.16 y=355.43 font=Math size=12.00 text="=" glyph_count=1
  glyphs x=865.13 y=355.43 font=Math size=12.00 text="𝑐" glyph_count=1
  glyphs x=870.10 y=357.83 font=Math size=8.40 text="𝑖" glyph_count=1
  glyphs x=872.40 y=350.63 font=Math size=8.40 text="2" glyph_count=1
  glyphs x=1428.56 y=355.43 font=Serif size=12.00 text="(.1)" glyph_count=4
  glyphs x=240.94 y=381.64 font=JapaneseSerif size=12.00 text="記" glyph_count=1
  glyphs x=252.94 y=381.64 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=264.94 y=381.64 font=JapaneseSerif size=12.00 text="コ" glyph_count=1
  glyphs x=276.94 y=381.64 font=JapaneseSerif size=12.00 text="マ" glyph_count=1
  glyphs x=288.94 y=381.64 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=300.94 y=381.64 font=JapaneseSerif size=12.00 text="ド" glyph_count=1
  glyphs x=312.94 y=381.64 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=324.94 y=381.64 font=JapaneseSerif size=12.00 text="直" glyph_count=1
  glyphs x=336.94 y=381.64 font=JapaneseSerif size=12.00 text="後" glyph_count=1
  glyphs x=348.94 y=381.64 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=360.94 y=381.64 font=JapaneseSerif size=12.00 text="空" glyph_count=1
  glyphs x=372.94 y=381.64 font=JapaneseSerif size=12.00 text="グ" glyph_count=1
  glyphs x=384.58 y=381.64 font=JapaneseSerif size=12.00 text="ルー" glyph_count=2
  glyphs x=407.98 y=381.64 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=419.98 y=381.64 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=431.98 y=381.64 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=443.98 y=381.64 font=JapaneseSerif size=12.00 text="コ" glyph_count=1
  glyphs x=455.98 y=381.64 font=JapaneseSerif size=12.00 text="マ" glyph_count=1
  glyphs x=467.98 y=381.64 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=479.98 y=381.64 font=JapaneseSerif size=12.00 text="ド" glyph_count=1
  glyphs x=491.98 y=381.64 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=503.98 y=381.64 font=JapaneseSerif size=12.00 text="引" glyph_count=1
  glyphs x=515.98 y=381.64 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=527.98 y=381.64 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=539.98 y=381.64 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=551.98 y=381.64 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=563.98 y=381.64 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=575.98 y=381.64 font=JapaneseSerif size=12.00 text="左" glyph_count=1
  glyphs x=587.98 y=381.64 font=JapaneseSerif size=12.00 text="肩" glyph_count=1
  glyphs x=599.98 y=381.64 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=611.98 y=381.64 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=623.98 y=381.64 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=635.98 y=381.64 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=647.98 y=381.64 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=659.98 y=381.64 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=671.98 y=381.64 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=683.98 y=381.64 font=JapaneseSerif size=12.00 text="核" glyph_count=1
  glyphs x=695.98 y=381.64 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=707.98 y=381.64 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=719.98 y=381.64 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=737.98 y=381.64 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=743.98 y=381.64 font=Serif size=12.00 text="#753" glyph_count=4
  glyphs x=768.68 y=381.64 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=774.68 y=381.64 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=783.50 y=381.64 font=Math size=12.00 text="𝐴" glyph_count=1
  glyphs x=794.34 y=381.64 font=Math size=12.00 text="×" glyph_count=1
  glyphs x=805.65 y=376.84 font=Math size=8.40 text="𝑡" glyph_count=1
  glyphs x=808.49 y=381.64 font=Math size=12.00 text="𝐵" glyph_count=1
  glyphs x=818.42 y=381.64 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=833.24 y=381.64 font=Math size=12.00 text="α" glyph_count=1
  glyphs x=842.64 y=381.64 font=Math size=12.00 text="+" glyph_count=1
  glyphs x=853.95 y=376.84 font=Math size=8.40 text="14" glyph_count=2
  glyphs x=862.26 y=381.64 font=Math size=12.00 text="𝑁" glyph_count=1
  glyphs x=874.16 y=381.64 font=Math size=12.00 text="→" glyph_count=1
  glyphs x=888.87 y=376.84 font=Math size=8.40 text="17" glyph_count=2
  glyphs x=897.19 y=381.64 font=Math size=12.00 text="𝑂" glyph_count=1
  glyphs x=908.34 y=381.64 font=Math size=12.00 text="+" glyph_count=1
  glyphs x=919.65 y=381.64 font=Math size=12.00 text="𝑝" glyph_count=1
  glyphs x=929.64 y=381.64 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=941.64 y=381.64 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=953.64 y=381.64 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=965.64 y=381.64 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=977.64 y=381.64 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=989.64 y=381.64 font=JapaneseSerif size=12.00 text="プ" glyph_count=1
  glyphs x=1001.64 y=381.64 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=1013.64 y=381.64 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=1025.64 y=381.64 font=JapaneseSerif size=12.00 text="記" glyph_count=1
  glyphs x=1037.64 y=381.64 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=1049.64 y=381.64 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=1061.64 y=381.64 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=1073.64 y=381.64 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=1085.64 y=381.64 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=1097.64 y=381.64 font=JapaneseSerif size=12.00 text="空" glyph_count=1
  glyphs x=1109.64 y=381.64 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1121.64 y=381.64 font=JapaneseSerif size=12.00 text="核" glyph_count=1
  glyphs x=1133.64 y=381.64 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=1145.64 y=381.64 font=JapaneseSerif size=12.00 text="付" glyph_count=1
  glyphs x=1157.64 y=381.64 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=1169.40 y=381.64 font=JapaneseSerif size=12.00 text="。" glyph_count=1
outline:
  depth=2 text=".1 スクリプトの範囲" page=0 x=240.94 y=257.61
