title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=288.94 y=360.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=360.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=360.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=360.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=360.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=385.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=385.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=385.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=385.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=385.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=385.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=385.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=385.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=385.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=410.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=410.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=410.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=410.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=410.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=410.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=410.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=410.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=410.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=434.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=434.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=434.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=434.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=434.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=434.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=434.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=434.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=434.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=459.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=459.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=459.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=459.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=459.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=459.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=459.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=459.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=459.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=483.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=483.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=483.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=483.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=483.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=483.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=483.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=483.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=483.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=508.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=508.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=508.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=508.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=508.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=508.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=508.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=508.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=508.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=533.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=533.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=533.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=533.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=533.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=533.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=533.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=533.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=533.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=557.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=557.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=557.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=557.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=557.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=557.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=557.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=557.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=557.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=582.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=582.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=582.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=582.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=582.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=582.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=582.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=582.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=582.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=606.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=606.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=606.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=606.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=606.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=606.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=606.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=606.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=606.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=631.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=631.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=631.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=631.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=631.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=631.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=631.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=631.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=631.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=656.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=656.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=656.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=656.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=656.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=656.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=656.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=656.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=656.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=680.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=680.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=680.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=680.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=680.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=680.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=680.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=680.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=680.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=705.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=705.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=705.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=705.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=705.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=705.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=705.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=705.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=705.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=729.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=729.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=729.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=729.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=729.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=729.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=729.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=729.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=729.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=754.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=754.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=754.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=754.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=754.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=754.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=754.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=754.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=754.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=779.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=779.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=779.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=779.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=779.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=779.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=779.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=779.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=779.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=803.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=803.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=803.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=803.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=803.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=803.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=803.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=803.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=803.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=828.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=828.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=828.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=828.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=828.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=828.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=828.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=828.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=828.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=852.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=852.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=852.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=852.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=852.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=852.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=852.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=852.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=852.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=877.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=877.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=877.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=877.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=877.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=877.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=877.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=877.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=877.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=902.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=902.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=902.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=902.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=902.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=902.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=902.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=902.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=902.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=926.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=926.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=926.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=926.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=926.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=926.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=926.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=926.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=926.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=951.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=951.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=951.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=951.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=951.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=951.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=951.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=951.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=951.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=975.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=975.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=975.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=975.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=975.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=975.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=975.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=975.83 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=975.83 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1000.43 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1000.43 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1000.43 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1000.43 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1000.43 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1000.43 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1000.43 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1000.43 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1000.43 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1025.03 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1025.03 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1025.03 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1025.03 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1025.03 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1025.03 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1025.03 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1025.03 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1025.03 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1049.63 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1049.63 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1049.63 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1049.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1049.63 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1049.63 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1049.63 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1049.63 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1049.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1074.23 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1074.23 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1074.23 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1074.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1074.23 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1074.23 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1074.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.94 y=1074.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=335.98 y=1074.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=1098.83 font=JapaneseSerif size=12.00 text="埋" glyph_count=1
  glyphs x=252.94 y=1098.83 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=264.94 y=1098.83 font=JapaneseSerif size=12.00 text="草" glyph_count=1
  glyphs x=276.94 y=1098.83 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.94 y=1098.83 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=300.94 y=1098.83 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=312.94 y=1098.83 font=JapaneseSerif size=12.00 text="で" glyph_count=1
