title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=448.29 y=353.47 font=JapaneseSerif size=12.00 text="け" glyph_count=1
  glyphs x=460.29 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=472.29 y=353.47 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=484.29 y=353.47 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=496.29 y=353.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=382.07 font=Serif size=12.00 text="•" glyph_count=1
  glyphs x=269.25 y=382.07 font=JapaneseSerifBold size=12.00 text="強" glyph_count=1
  glyphs x=281.25 y=382.07 font=JapaneseSerifBold size=12.00 text="調" glyph_count=1
  glyphs x=293.25 y=382.07 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=305.25 y=382.07 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=317.25 y=382.07 font=JapaneseSerif size=12.00 text="語" glyph_count=1
  glyphs x=329.25 y=382.07 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=341.25 y=382.07 font=JapaneseSerif size=12.00 text="含" glyph_count=1
  glyphs x=353.25 y=382.07 font=JapaneseSerif size=12.00 text="む" glyph_count=1
  glyphs x=365.25 y=382.07 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=377.25 y=382.07 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=389.25 y=382.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=410.67 font=Serif size=12.00 text="•" glyph_count=1
  glyphs x=269.25 y=410.67 font=Monospace size=12.00 text="etc" glyph_count=3
  glyphs x=290.85 y=410.67 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=305.67 y=410.67 font=SerifItalic size=12.00 text="emph" glyph_count=4
  glyphs x=333.35 y=410.67 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=345.35 y=410.67 font=JapaneseSerif size=12.00 text="混" glyph_count=1
  glyphs x=357.35 y=410.67 font=JapaneseSerif size=12.00 text="在" glyph_count=1
  glyphs x=369.35 y=410.67 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=381.35 y=410.67 font=JapaneseSerif size=12.00 text="せ" glyph_count=1
  glyphs x=393.35 y=410.67 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=405.35 y=410.67 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=417.35 y=410.67 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=429.35 y=410.67 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=439.27 font=Serif size=12.00 text="•" glyph_count=1
  glyphs x=269.25 y=439.27 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=281.25 y=439.27 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=293.25 y=439.27 font=JapaneseSerif size=12.00 text="ラ" glyph_count=1
  glyphs x=304.89 y=439.27 font=JapaneseSerif size=12.00 text="イ" glyph_count=1
  glyphs x=316.89 y=439.27 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=328.89 y=439.27 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=340.89 y=439.27 font=JapaneseSerif size=12.00 text="式" glyph_count=1
  glyphs x=355.71 y=439.27 font=Math size=12.00 text="𝑥" glyph_count=1
  glyphs x=362.42 y=434.47 font=Math size=8.40 text="2" glyph_count=1
  glyphs x=366.57 y=439.27 font=Math size=12.00 text=" " glyph_count=1
  glyphs x=369.39 y=439.27 font=Math size=12.00 text="+" glyph_count=1
  glyphs x=378.03 y=439.27 font=Math size=12.00 text=" " glyph_count=1
  glyphs x=380.85 y=439.27 font=Math size=12.00 text="𝑦" glyph_count=1
  glyphs x=386.97 y=434.47 font=Math size=8.40 text="2" glyph_count=1
  glyphs x=391.13 y=439.27 font=Math size=12.00 text=" " glyph_count=1
  glyphs x=393.95 y=439.27 font=Math size=12.00 text="=" glyph_count=1
  glyphs x=402.59 y=439.27 font=Math size=12.00 text=" " glyph_count=1
  glyphs x=405.41 y=439.27 font=Math size=12.00 text="𝑧" glyph_count=1
  glyphs x=411.33 y=434.47 font=Math size=8.40 text="2" glyph_count=1
  glyphs x=418.31 y=439.27 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=430.31 y=439.27 font=JapaneseSerif size=12.00 text="含" glyph_count=1
  glyphs x=442.31 y=439.27 font=JapaneseSerif size=12.00 text="む" glyph_count=1
  glyphs x=454.31 y=439.27 font=JapaneseSerif size=12.00 text="項" glyph_count=1
  glyphs x=466.31 y=439.27 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=478.31 y=439.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=467.87 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=252.70 y=467.87 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=264.70 y=467.87 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=276.70 y=467.87 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=288.70 y=467.87 font=JapaneseSerif size=12.00 text="前" glyph_count=1
  glyphs x=300.70 y=467.87 font=JapaneseSerif size=12.00 text="後" glyph_count=1
  glyphs x=312.70 y=467.87 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=324.70 y=467.87 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=336.70 y=467.87 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=348.70 y=467.87 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=360.70 y=467.87 font=JapaneseSerif size=12.00 text="置" glyph_count=1
  glyphs x=372.70 y=467.87 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=384.22 y=467.87 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=396.22 y=467.87 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=408.22 y=467.87 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=420.22 y=467.87 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=432.22 y=467.87 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=444.22 y=467.87 font=JapaneseSerif size=12.00 text="間" glyph_count=1
  glyphs x=456.22 y=467.87 font=JapaneseSerif size=12.00 text="隔" glyph_count=1
  glyphs x=468.22 y=467.87 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=480.22 y=467.87 font=JapaneseSerif size=12.00 text="正" glyph_count=1
  glyphs x=492.22 y=467.87 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=504.22 y=467.87 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=516.22 y=467.87 font=JapaneseSerif size=12.00 text="取" glyph_count=1
  glyphs x=528.22 y=467.87 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=540.22 y=467.87 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=552.22 y=467.87 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=564.22 y=467.87 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=576.22 y=467.87 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=588.22 y=467.87 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=600.22 y=467.87 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=612.22 y=467.87 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=624.22 y=467.87 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=636.22 y=467.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=648.22 y=467.87 font=JapaneseSerif size=12.00 text="続" glyph_count=1
  glyphs x=660.22 y=467.87 font=JapaneseSerif size=12.00 text="け" glyph_count=1
  glyphs x=672.22 y=467.87 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=684.22 y=467.87 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=696.22 y=467.87 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=708.22 y=467.87 font=JapaneseSerif size=12.00 text="付" glyph_count=1
  glyphs x=720.22 y=467.87 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=732.22 y=467.87 font=JapaneseSerif size=12.00 text="リ" glyph_count=1
  glyphs x=743.98 y=467.87 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=755.98 y=467.87 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=767.98 y=467.87 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=782.80 y=467.87 font=JapaneseSerif size=12.00 text="配" glyph_count=1
  glyphs x=794.80 y=467.87 font=JapaneseSerif size=12.00 text="置" glyph_count=1
  glyphs x=806.80 y=467.87 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=818.80 y=467.87 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=830.80 y=467.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=492.47 font=Serif size=12.00 text="1." glyph_count=2
  glyphs x=272.64 y=492.47 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=281.40 y=492.47 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=293.40 y=492.47 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=492.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=317.40 y=492.47 font=JapaneseSerif size=12.00 text="手" glyph_count=1
  glyphs x=329.40 y=492.47 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=341.40 y=492.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=521.07 font=Serif size=12.00 text="2." glyph_count=2
  glyphs x=272.64 y=521.07 font=Serif size=12.00 text="2" glyph_count=1
  glyphs x=281.40 y=521.07 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=293.40 y=521.07 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=521.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=317.40 y=521.07 font=JapaneseSerif size=12.00 text="手" glyph_count=1
  glyphs x=329.40 y=521.07 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=341.40 y=521.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=353.40 y=521.07 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=365.40 y=521.07 font=JapaneseSerif size=12.00 text="号" glyph_count=1
  glyphs x=377.40 y=521.07 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=389.40 y=521.07 font=JapaneseSerif size=12.00 text="連" glyph_count=1
  glyphs x=401.40 y=521.07 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=413.40 y=521.07 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=425.40 y=521.07 font=JapaneseSerif size=12.00 text="振" glyph_count=1
  glyphs x=437.40 y=521.07 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=449.40 y=521.07 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=461.40 y=521.07 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=473.40 y=521.07 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=485.40 y=521.07 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=497.40 y=521.07 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=509.40 y=521.07 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=521.40 y=521.07 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=533.40 y=521.07 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=545.40 y=521.07 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=557.40 y=521.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=549.67 font=Serif size=12.00 text="3." glyph_count=2
  glyphs x=272.64 y=549.67 font=Serif size=12.00 text="3" glyph_count=1
  glyphs x=281.40 y=549.67 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=293.40 y=549.67 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=549.67 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=317.40 y=549.67 font=JapaneseSerif size=12.00 text="手" glyph_count=1
  glyphs x=329.40 y=549.67 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=341.40 y=549.67 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=578.27 font=Serif size=12.00 text="5." glyph_count=2
  glyphs x=272.64 y=578.27 font=Serif size=12.00 text="5" glyph_count=1
  glyphs x=281.40 y=578.27 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=293.40 y=578.27 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=578.27 font=JapaneseSerif size=12.00 text="か" glyph_count=1
  glyphs x=317.40 y=578.27 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=329.40 y=578.27 font=JapaneseSerif size=12.00 text="開" glyph_count=1
  glyphs x=341.40 y=578.27 font=JapaneseSerif size=12.00 text="始" glyph_count=1
  glyphs x=353.40 y=578.27 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=365.40 y=578.27 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=377.40 y=578.27 font=JapaneseSerif size=12.00 text="手" glyph_count=1
  glyphs x=389.40 y=578.27 font=JapaneseSerif size=12.00 text="順" glyph_count=1
  glyphs x=401.40 y=578.27 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=260.94 y=606.87 font=Serif size=12.00 text="6." glyph_count=2
  glyphs x=272.64 y=606.87 font=Serif size=12.00 text="6" glyph_count=1
  glyphs x=281.40 y=606.87 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=293.40 y=606.87 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=305.40 y=606.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=317.40 y=606.87 font=JapaneseSerif size=12.00 text="連" glyph_count=1
  glyphs x=329.40 y=606.87 font=JapaneseSerif size=12.00 text="番" glyph_count=1
  glyphs x=341.40 y=606.87 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=353.40 y=606.87 font=JapaneseSerif size=12.00 text="続" glyph_count=1
  glyphs x=365.40 y=606.87 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=377.40 y=606.87 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
