title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=1055.62 y=336.23 font=JapaneseSerif size=12.00 text="あ" glyph_count=1
  glyphs x=1067.62 y=336.23 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1079.62 y=336.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=1088.44 y=336.23 font=JapaneseSerif size=12.00 text="見" glyph_count=1
  glyphs x=1100.44 y=336.23 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=1112.44 y=336.23 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=1124.44 y=336.23 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1136.44 y=336.23 font=JapaneseSerif size=12.00 text="等" glyph_count=1
  glyphs x=1148.44 y=336.23 font=JapaneseSerif size=12.00 text="幅" glyph_count=1
  glyphs x=1160.44 y=336.23 font=JapaneseSerif size=12.00 text="指" glyph_count=1
  glyphs x=1172.44 y=336.23 font=JapaneseSerif size=12.00 text="定" glyph_count=1
  glyphs x=1187.26 y=336.23 font=Monospace size=12.00 text="mono" glyph_count=4
  glyphs x=1216.06 y=336.23 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1228.06 y=336.23 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=1240.06 y=336.23 font=JapaneseSerif size=12.00 text="別" glyph_count=1
  glyphs x=1252.06 y=336.23 font=JapaneseSerif size=12.00 text="物" glyph_count=1
  glyphs x=1264.06 y=336.23 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=1275.82 y=336.23 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=1287.82 y=336.23 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=1299.82 y=336.23 font=JapaneseSerif size=12.00 text="ち" glyph_count=1
  glyphs x=1311.82 y=336.23 font=JapaneseSerif size=12.00 text="ら" glyph_count=1
  glyphs x=1323.82 y=336.23 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=1335.82 y=336.23 font=JapaneseSerif size=12.00 text="本" glyph_count=1
  glyphs x=1347.82 y=336.23 font=JapaneseSerif size=12.00 text="体" glyph_count=1
  glyphs x=1359.82 y=336.23 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1371.82 y=336.23 font=JapaneseSerif size=12.00 text="解" glyph_count=1
  glyphs x=1383.82 y=336.23 font=JapaneseSerif size=12.00 text="釈" glyph_count=1
  glyphs x=1395.82 y=336.23 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=1407.82 y=336.23 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=1419.82 y=336.23 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=1431.82 y=336.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=360.83 font=Monospace size=12.00 text="fn main() {" glyph_count=11
  glyphs x=240.94 y=378.03 font=Monospace size=12.00 text="    let items = vec![1, 2, 3];  // " glyph_count=35
  glyphs x=492.94 y=378.03 font=JapaneseMonospace size=12.00 text="コメントも生のまま" glyph_count=9
  glyphs x=240.94 y=409.95 font=Monospace size=12.00 text="    for (i, x) in items.iter().enumerate() {" glyph_count=44
  glyphs x=240.94 y=425.79 font=Monospace size=12.00 text="        println!(\"{i}: {x}\");" glyph_count=29
  glyphs x=240.94 y=441.63 font=Monospace size=12.00 text="    }" glyph_count=5
  glyphs x=240.94 y=457.47 font=Monospace size=12.00 text="}" glyph_count=1
  glyphs x=240.94 y=482.07 font=JapaneseSerif size=12.00 text="ブ" glyph_count=1
  glyphs x=252.94 y=482.07 font=JapaneseSerif size=12.00 text="ロッ" glyph_count=2
  glyphs x=276.70 y=482.07 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=288.70 y=482.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=300.70 y=482.07 font=JapaneseSerif size=12.00 text="中" glyph_count=1
  glyphs x=312.70 y=482.07 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=324.70 y=482.07 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=336.70 y=482.07 font=JapaneseSerif size=12.00 text="コ" glyph_count=1
  glyphs x=348.70 y=482.07 font=JapaneseSerif size=12.00 text="メ" glyph_count=1
  glyphs x=360.70 y=482.07 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=372.70 y=482.07 font=JapaneseSerif size=12.00 text="ト" glyph_count=1
  glyphs x=384.70 y=482.07 font=JapaneseSerif size=12.00 text="開" glyph_count=1
  glyphs x=396.70 y=482.07 font=JapaneseSerif size=12.00 text="始" glyph_count=1
  glyphs x=411.70 y=482.07 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=420.70 y=482.07 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=432.70 y=482.07 font=JapaneseSerif size=12.00 text="式" glyph_count=1
  glyphs x=444.70 y=482.07 font=JapaneseSerif size=12.00 text="区" glyph_count=1
  glyphs x=456.70 y=482.07 font=JapaneseSerif size=12.00 text="切" glyph_count=1
  glyphs x=468.70 y=482.07 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=483.70 y=482.07 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=492.70 y=482.07 font=JapaneseSerif size=12.00 text="ア" glyph_count=1
  glyphs x=504.22 y=482.07 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=515.38 y=482.07 font=JapaneseSerif size=12.00 text="パ" glyph_count=1
  glyphs x=527.38 y=482.07 font=JapaneseSerif size=12.00 text="サ" glyph_count=1
  glyphs x=538.78 y=482.07 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=550.78 y=482.07 font=JapaneseSerif size=12.00 text="ド" glyph_count=1
  glyphs x=565.78 y=482.07 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=574.78 y=482.07 font=JapaneseSerif size=12.00 text="ア" glyph_count=1
  glyphs x=586.30 y=482.07 font=JapaneseSerif size=12.00 text="ン" glyph_count=1
  glyphs x=597.82 y=482.07 font=JapaneseSerif size=12.00 text="ダー" glyph_count=2
  glyphs x=621.22 y=482.07 font=JapaneseSerif size=12.00 text="ス" glyph_count=1
  glyphs x=633.22 y=482.07 font=JapaneseSerif size=12.00 text="コ" glyph_count=1
  glyphs x=645.22 y=482.07 font=JapaneseSerif size=12.00 text="ア" glyph_count=1
  glyphs x=657.22 y=482.07 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=669.22 y=482.07 font=JapaneseSerif size=12.00 text="ど" glyph_count=1
  glyphs x=681.22 y=482.07 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=693.22 y=482.07 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=705.22 y=482.07 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=716.98 y=482.07 font=JapaneseSerif size=12.00 text="べ" glyph_count=1
  glyphs x=728.98 y=482.07 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=743.80 y=482.07 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=755.80 y=482.07 font=JapaneseSerif size=12.00 text="だ" glyph_count=1
  glyphs x=767.80 y=482.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=779.80 y=482.07 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=791.80 y=482.07 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=803.80 y=482.07 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=815.80 y=482.07 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=827.80 y=482.07 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=839.80 y=482.07 font=JapaneseSerif size=12.00 text="組" glyph_count=1
  glyphs x=851.80 y=482.07 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=863.80 y=482.07 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=875.80 y=482.07 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=887.80 y=482.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=899.80 y=482.07 font=JapaneseSerif size=12.00 text="次" glyph_count=1
  glyphs x=911.80 y=482.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=923.80 y=482.07 font=JapaneseSerif size=12.00 text="ブ" glyph_count=1
  glyphs x=935.80 y=482.07 font=JapaneseSerif size=12.00 text="ロッ" glyph_count=2
  glyphs x=959.56 y=482.07 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=971.56 y=482.07 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=983.56 y=482.07 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=995.56 y=482.07 font=JapaneseSerif size=12.00 text="下" glyph_count=1
  glyphs x=1007.56 y=482.07 font=JapaneseSerif size=12.00 text="げ" glyph_count=1
  glyphs x=1019.56 y=482.07 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1031.56 y=482.07 font=JapaneseSerif size=12.00 text="深" glyph_count=1
  glyphs x=1043.56 y=482.07 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=1055.56 y=482.07 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=1067.56 y=482.07 font=JapaneseSerif size=12.00 text="保" glyph_count=1
  glyphs x=1079.56 y=482.07 font=JapaneseSerif size=12.00 text="存" glyph_count=1
  glyphs x=1091.56 y=482.07 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=1103.56 y=482.07 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=1115.56 y=482.07 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1127.56 y=482.07 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=1139.56 y=482.07 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1151.56 y=482.07 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=1163.56 y=482.07 font=JapaneseSerif size=12.00 text="空" glyph_count=1
  glyphs x=1175.56 y=482.07 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=1187.56 y=482.07 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=1202.38 y=482.07 font=Serif size=12.00 text="1" glyph_count=1
  glyphs x=1211.14 y=482.07 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=1223.14 y=482.07 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1235.14 y=482.07 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=1247.14 y=482.07 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=1261.96 y=482.07 font=JapaneseSerif size=12.00 text="残" glyph_count=1
  glyphs x=1273.96 y=482.07 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1285.96 y=482.07 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=1297.96 y=482.07 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1309.96 y=482.07 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1321.96 y=482.07 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=1333.96 y=482.07 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=1345.96 y=482.07 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=1357.96 y=482.07 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1369.96 y=482.07 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=506.67 font=Monospace size=12.00 text="let a = 1;" glyph_count=10
  glyphs x=240.94 y=523.86 font=Monospace size=12.00 text="      let b = 2;      // & _ ^ $ " glyph_count=33
  glyphs x=478.54 y=523.86 font=JapaneseMonospace size=12.00 text="もそのまま" glyph_count=5
  glyphs x=240.94 y=539.94 font=Monospace size=12.00 text="            let c = 3;" glyph_count=22
  glyphs x=240.94 y=572.98 font=Monospace size=12.00 text="// " glyph_count=3
  glyphs x=262.54 y=572.98 font=JapaneseMonospace size=12.00 text="日本語のコメントを含む行" glyph_count=12
  glyphs x=240.94 y=597.58 font=JapaneseSerif size=12.00 text="コー" glyph_count=2
  glyphs x=264.94 y=597.58 font=JapaneseSerif size=12.00 text="ド" glyph_count=1
  glyphs x=276.58 y=597.58 font=JapaneseSerif size=12.00 text="ブ" glyph_count=1
  glyphs x=288.58 y=597.58 font=JapaneseSerif size=12.00 text="ロッ" glyph_count=2
  glyphs x=312.34 y=597.58 font=JapaneseSerif size=12.00 text="ク" glyph_count=1
  glyphs x=324.34 y=597.58 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=336.34 y=597.58 font=JapaneseSerif size=12.00 text="後" glyph_count=1
  glyphs x=348.34 y=597.58 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=360.34 y=597.58 font=JapaneseSerif size=12.00 text="戻" glyph_count=1
  glyphs x=372.34 y=597.58 font=JapaneseSerif size=12.00 text="る" glyph_count=1
