title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=694.83 y=311.63 font=JapaneseSerif size=12.00 text="間" glyph_count=1
  glyphs x=706.85 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=721.72 y=311.63 font=JapaneseSerif size=12.00 text="分" glyph_count=1
  glyphs x=733.74 y=311.63 font=JapaneseSerif size=12.00 text="割" glyph_count=1
  glyphs x=745.76 y=311.63 font=JapaneseSerif size=12.00 text="可" glyph_count=1
  glyphs x=757.78 y=311.63 font=JapaneseSerif size=12.00 text="能" glyph_count=1
  glyphs x=769.80 y=311.63 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=781.82 y=311.63 font=JapaneseSerif size=12.00 text="置" glyph_count=1
  glyphs x=793.84 y=311.63 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=805.86 y=311.63 font=JapaneseSerif size=12.00 text="置" glyph_count=1
  glyphs x=817.89 y=311.63 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=829.91 y=311.63 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=841.93 y=311.63 font=JapaneseSerif size=12.00 text="幅" glyph_count=1
  glyphs x=853.95 y=311.63 font=JapaneseSerif size=12.00 text="ゼ" glyph_count=1
  glyphs x=865.97 y=311.63 font=JapaneseSerif size=12.00 text="ロ" glyph_count=1
  glyphs x=877.99 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=890.01 y=311.63 font=JapaneseSerif size=12.00 text="伸" glyph_count=1
  glyphs x=902.03 y=311.63 font=JapaneseSerif size=12.00 text="縮" glyph_count=1
  glyphs x=914.05 y=311.63 font=JapaneseSerif size=12.00 text="点" glyph_count=1
  glyphs x=926.07 y=311.63 font=JapaneseSerif size=12.00 text="へ" glyph_count=1
  glyphs x=938.09 y=311.63 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=950.11 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=962.14 y=311.63 font=JapaneseSerif size=12.00 text="余" glyph_count=1
  glyphs x=974.16 y=311.63 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=986.18 y=311.63 font=JapaneseSerif size=12.00 text="幅" glyph_count=1
  glyphs x=998.20 y=311.63 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1010.22 y=311.63 font=JapaneseSerif size=12.00 text="微" glyph_count=1
  glyphs x=1022.24 y=311.63 font=JapaneseSerif size=12.00 text="量" glyph_count=1
  glyphs x=1034.26 y=311.63 font=JapaneseSerif size=12.00 text="配" glyph_count=1
  glyphs x=1046.28 y=311.63 font=JapaneseSerif size=12.00 text="分" glyph_count=1
  glyphs x=1058.30 y=311.63 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=1070.30 y=311.63 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=1082.30 y=311.63 font=JapaneseSerif size=12.00 text="非" glyph_count=1
  glyphs x=1094.32 y=311.63 font=JapaneseSerif size=12.00 text="最" glyph_count=1
  glyphs x=1106.34 y=311.63 font=JapaneseSerif size=12.00 text="終" glyph_count=1
  glyphs x=1118.36 y=311.63 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=1130.38 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1142.41 y=311.63 font=JapaneseSerif size=12.00 text="右" glyph_count=1
  glyphs x=1154.43 y=311.63 font=JapaneseSerif size=12.00 text="端" glyph_count=1
  glyphs x=1166.45 y=311.63 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1178.47 y=311.63 font=JapaneseSerif size=12.00 text="版" glyph_count=1
  glyphs x=1190.49 y=311.63 font=JapaneseSerif size=12.00 text="面" glyph_count=1
  glyphs x=1202.51 y=311.63 font=JapaneseSerif size=12.00 text="右" glyph_count=1
  glyphs x=1214.53 y=311.63 font=JapaneseSerif size=12.00 text="端" glyph_count=1
  glyphs x=1226.55 y=311.63 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=1241.42 y=311.63 font=JapaneseSerif size=12.00 text="そ" glyph_count=1
  glyphs x=1253.44 y=311.63 font=JapaneseSerif size=12.00 text="ろ" glyph_count=1
  glyphs x=1265.46 y=311.63 font=JapaneseSerif size=12.00 text="え" glyph_count=1
  glyphs x=1277.48 y=311.63 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1289.48 y=311.63 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=1301.48 y=311.63 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=1313.50 y=311.63 font=JapaneseSerif size=12.00 text="頭" glyph_count=1
  glyphs x=1328.50 y=311.63 font=JapaneseSerif size=12.00 text="・" glyph_count=1
  glyphs x=1337.50 y=311.63 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=1349.52 y=311.63 font=JapaneseSerif size=12.00 text="末" glyph_count=1
  glyphs x=1361.54 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1373.57 y=311.63 font=JapaneseSerif size=12.00 text="禁" glyph_count=1
  glyphs x=1385.59 y=311.63 font=JapaneseSerif size=12.00 text="則" glyph_count=1
  glyphs x=1397.61 y=311.63 font=JapaneseSerif size=12.00 text="処" glyph_count=1
  glyphs x=1409.63 y=311.63 font=JapaneseSerif size=12.00 text="理" glyph_count=1
  glyphs x=1421.65 y=311.63 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1433.67 y=311.63 font=JapaneseSerif size=12.00 text="挙" glyph_count=1
  glyphs x=240.94 y=328.87 font=JapaneseSerif size=12.00 text="動" glyph_count=1
  glyphs x=252.94 y=328.87 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=264.94 y=328.87 font=JapaneseSerif size=12.00 text="従" glyph_count=1
  glyphs x=276.94 y=328.87 font=JapaneseSerif size=12.00 text="来" glyph_count=1
  glyphs x=288.94 y=328.87 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=300.94 y=328.87 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=312.94 y=328.87 font=JapaneseSerif size=12.00 text="ま" glyph_count=1
  glyphs x=324.94 y=328.87 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=336.70 y=328.87 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=348.70 y=328.87 font=JapaneseSerif size=12.00 text="分" glyph_count=1
  glyphs x=360.70 y=328.87 font=JapaneseSerif size=12.00 text="割" glyph_count=1
  glyphs x=372.70 y=328.87 font=JapaneseSerif size=12.00 text="位" glyph_count=1
  glyphs x=384.70 y=328.87 font=JapaneseSerif size=12.00 text="置" glyph_count=1
  glyphs x=396.70 y=328.87 font=JapaneseSerif size=12.00 text="そ" glyph_count=1
  glyphs x=408.70 y=328.87 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=420.70 y=328.87 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=432.70 y=328.87 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=444.70 y=328.87 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=456.70 y=328.87 font=JapaneseSerif size=12.00 text="増" glyph_count=1
  glyphs x=468.70 y=328.87 font=JapaneseSerif size=12.00 text="え" glyph_count=1
  glyphs x=480.70 y=328.87 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=492.70 y=328.87 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=504.70 y=328.87 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=240.94 y=353.47 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=253.02 y=353.47 font=JapaneseSerif size=12.00 text="れ" glyph_count=1
  glyphs x=265.09 y=353.47 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=277.17 y=353.47 font=JapaneseSerif size=12.00 text="和" glyph_count=1
  glyphs x=289.24 y=353.47 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=301.31 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=313.39 y=353.47 font=JapaneseSerif size=12.00 text="み" glyph_count=1
  glyphs x=325.46 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=337.54 y=353.47 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=349.61 y=353.47 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=361.68 y=353.47 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=373.76 y=353.47 font=JapaneseSerif size=12.00 text="あ" glyph_count=1
  glyphs x=385.83 y=353.47 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=397.83 y=353.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=409.83 y=353.47 font=JapaneseSerif size=12.00 text="組" glyph_count=1
  glyphs x=421.91 y=353.47 font=JapaneseSerif size=12.00 text="版" glyph_count=1
  glyphs x=433.98 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=446.05 y=353.47 font=JapaneseSerif size=12.00 text="品" glyph_count=1
  glyphs x=458.13 y=353.47 font=JapaneseSerif size=12.00 text="質" glyph_count=1
  glyphs x=470.20 y=353.47 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=482.28 y=353.47 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=494.35 y=353.47 font=JapaneseSerif size=12.00 text="か" glyph_count=1
  glyphs x=506.42 y=353.47 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=518.50 y=353.47 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=530.57 y=353.47 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=542.65 y=353.47 font=JapaneseSerif size=12.00 text="め" glyph_count=1
  glyphs x=554.72 y=353.47 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=566.79 y=353.47 font=JapaneseSerif size=12.00 text="十" glyph_count=1
  glyphs x=578.87 y=353.47 font=JapaneseSerif size=12.00 text="分" glyph_count=1
  glyphs x=590.94 y=353.47 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=603.02 y=353.47 font=JapaneseSerif size=12.00 text="長" glyph_count=1
  glyphs x=615.09 y=353.47 font=JapaneseSerif size=12.00 text="さ" glyph_count=1
  glyphs x=627.16 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=639.24 y=353.47 font=JapaneseSerif size=12.00 text="文" glyph_count=1
  glyphs x=651.31 y=353.47 font=JapaneseSerif size=12.00 text="章" glyph_count=1
  glyphs x=663.39 y=353.47 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=675.46 y=353.47 font=JapaneseSerif size=12.00 text="用" glyph_count=1
  glyphs x=687.53 y=353.47 font=JapaneseSerif size=12.00 text="意" glyph_count=1
  glyphs x=699.61 y=353.47 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=711.68 y=353.47 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=723.44 y=353.47 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=732.44 y=353.47 font=JapaneseSerif size=12.00 text="複" glyph_count=1
  glyphs x=744.51 y=353.47 font=JapaneseSerif size=12.00 text="数" glyph_count=1
  glyphs x=756.58 y=353.47 font=JapaneseSerif size=12.00 text="回" glyph_count=1
  glyphs x=768.66 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=780.73 y=353.47 font=JapaneseSerif size=12.00 text="折" glyph_count=1
  glyphs x=792.80 y=353.47 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=804.88 y=353.47 font=JapaneseSerif size=12.00 text="返" glyph_count=1
  glyphs x=816.95 y=353.47 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=829.03 y=353.47 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=841.10 y=353.47 font=JapaneseSerif size=12.00 text="起" glyph_count=1
  glyphs x=853.17 y=353.47 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=865.25 y=353.47 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=876.29 y=353.47 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=888.29 y=353.47 font=JapaneseSerif size=12.00 text="両" glyph_count=1
  glyphs x=900.36 y=353.47 font=JapaneseSerif size=12.00 text="端" glyph_count=1
  glyphs x=912.44 y=353.47 font=JapaneseSerif size=12.00 text="揃" glyph_count=1
  glyphs x=924.51 y=353.47 font=JapaneseSerif size=12.00 text="え" glyph_count=1
  glyphs x=936.58 y=353.47 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=948.66 y=353.47 font=JapaneseSerif size=12.00 text="有" glyph_count=1
  glyphs x=960.73 y=353.47 font=JapaneseSerif size=12.00 text="効" glyph_count=1
  glyphs x=972.81 y=353.47 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=984.88 y=353.47 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=996.95 y=353.47 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=1008.47 y=353.47 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=1020.47 y=353.47 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=1032.55 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1044.62 y=353.47 font=JapaneseSerif size=12.00 text="段" glyph_count=1
  glyphs x=1056.70 y=353.47 font=JapaneseSerif size=12.00 text="落" glyph_count=1
  glyphs x=1068.77 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1080.84 y=353.47 font=JapaneseSerif size=12.00 text="最" glyph_count=1
  glyphs x=1092.92 y=353.47 font=JapaneseSerif size=12.00 text="終" glyph_count=1
  glyphs x=1104.99 y=353.47 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=1117.07 y=353.47 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1129.14 y=353.47 font=JapaneseSerif size=12.00 text="除" glyph_count=1
  glyphs x=1141.21 y=353.47 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=1153.29 y=353.47 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=1165.12 y=353.47 font=JapaneseSerif size=12.00 text="べ" glyph_count=1
  glyphs x=1177.20 y=353.47 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=1189.27 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1201.34 y=353.47 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=1213.42 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1228.41 y=353.47 font=JapaneseSerif size=12.00 text="右" glyph_count=1
  glyphs x=1240.49 y=353.47 font=JapaneseSerif size=12.00 text="端" glyph_count=1
  glyphs x=1252.56 y=353.47 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=1264.63 y=353.47 font=JapaneseSerif size=12.00 text="版" glyph_count=1
  glyphs x=1276.71 y=353.47 font=JapaneseSerif size=12.00 text="面" glyph_count=1
  glyphs x=1288.78 y=353.47 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=1300.86 y=353.47 font=JapaneseSerif size=12.00 text="右" glyph_count=1
  glyphs x=1312.93 y=353.47 font=JapaneseSerif size=12.00 text="端" glyph_count=1
  glyphs x=1325.00 y=353.47 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1337.08 y=353.47 font=JapaneseSerif size=12.00 text="一" glyph_count=1
  glyphs x=1349.15 y=353.47 font=JapaneseSerif size=12.00 text="致" glyph_count=1
  glyphs x=1361.23 y=353.47 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=1373.30 y=353.47 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=1385.37 y=353.47 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=1397.45 y=353.47 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=1409.52 y=353.47 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=1421.59 y=353.47 font=JapaneseSerif size=12.00 text="確" glyph_count=1
  glyphs x=1433.67 y=353.47 font=JapaneseSerif size=12.00 text="認" glyph_count=1
  glyphs x=240.94 y=370.72 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=252.94 y=370.72 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=264.94 y=370.72 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  glyphs x=276.94 y=370.72 font=JapaneseSerif size=12.00 text="句" glyph_count=1
  glyphs x=288.94 y=370.72 font=JapaneseSerif size=12.00 text="読" glyph_count=1
  glyphs x=300.94 y=370.72 font=JapaneseSerif size=12.00 text="点" glyph_count=1
  glyphs x=312.94 y=370.72 font=JapaneseSerif size=12.00 text="や" glyph_count=1
  glyphs x=324.70 y=370.72 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=336.70 y=370.72 font=JapaneseSerif size=12.00 text="括" glyph_count=1
  glyphs x=348.70 y=370.72 font=JapaneseSerif size=12.00 text="弧" glyph_count=1
  glyphs x=366.70 y=370.72 font=JapaneseSerif size=12.00 text="（" glyph_count=1
  glyphs x=372.70 y=370.72 font=JapaneseSerif size=12.00 text="かっ" glyph_count=2
  glyphs x=396.70 y=370.72 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=408.70 y=370.72 font=JapaneseSerif size=12.00 text="）" glyph_count=1
  glyphs x=420.70 y=370.72 font=JapaneseSerif size=12.00 text="を" glyph_count=1
  glyphs x=432.70 y=370.72 font=JapaneseSerif size=12.00 text="含" glyph_count=1
  glyphs x=444.70 y=370.72 font=JapaneseSerif size=12.00 text="む" glyph_count=1
  glyphs x=456.70 y=370.72 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=468.70 y=370.72 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=480.70 y=370.72 font=JapaneseSerif size=12.00 text="は" glyph_count=1
  glyphs x=492.70 y=370.72 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=501.52 y=370.72 font=JapaneseSerif size=12.00 text="行" glyph_count=1
  glyphs x=513.52 y=370.72 font=JapaneseSerif size=12.00 text="頭" glyph_count=1
  glyphs x=525.52 y=370.72 font=JapaneseSerif size=12.00 text="禁" glyph_count=1
  glyphs x=537.52 y=370.72 font=JapaneseSerif size=12.00 text="則" glyph_count=1
  glyphs x=549.52 y=370.72 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=561.52 y=370.72 font=JapaneseSerif size=12.00 text="追" glyph_count=1
  glyphs x=573.52 y=370.72 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=585.52 y=370.72 font=JapaneseSerif size=12.00 text="出" glyph_count=1
  glyphs x=597.52 y=370.72 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=609.52 y=370.72 font=JapaneseSerif size=12.00 text="に" glyph_count=1
  glyphs x=621.52 y=370.72 font=JapaneseSerif size=12.00 text="よっ" glyph_count=2
  glyphs x=645.52 y=370.72 font=JapaneseSerif size=12.00 text="て" glyph_count=1
  glyphs x=657.52 y=370.72 font=JapaneseSerif size=12.00 text="余" glyph_count=1
  glyphs x=669.52 y=370.72 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=681.52 y=370.72 font=JapaneseSerif size=12.00 text="幅" glyph_count=1
  glyphs x=693.52 y=370.72 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=705.52 y=370.72 font=JapaneseSerif size=12.00 text="大" glyph_count=1
  glyphs x=717.52 y=370.72 font=JapaneseSerif size=12.00 text="き" glyph_count=1
  glyphs x=729.52 y=370.72 font=JapaneseSerif size=12.00 text="く" glyph_count=1
  glyphs x=741.52 y=370.72 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=753.52 y=370.72 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=765.52 y=370.72 font=JapaneseSerif size=12.00 text="こ" glyph_count=1
  glyphs x=777.52 y=370.72 font=JapaneseSerif size=12.00 text="と" glyph_count=1
  glyphs x=789.52 y=370.72 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=801.52 y=370.72 font=JapaneseSerif size=12.00 text="あ" glyph_count=1
  glyphs x=813.52 y=370.72 font=JapaneseSerif size=12.00 text="り" glyph_count=1
  glyphs x=825.52 y=370.72 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=837.52 y=370.72 font=JapaneseSerif size=12.00 text="そ" glyph_count=1
  glyphs x=849.52 y=370.72 font=JapaneseSerif size=12.00 text="の" glyph_count=1
  glyphs x=861.52 y=370.72 font=JapaneseSerif size=12.00 text="場" glyph_count=1
  glyphs x=873.52 y=370.72 font=JapaneseSerif size=12.00 text="合" glyph_count=1
  glyphs x=885.52 y=370.72 font=JapaneseSerif size=12.00 text="も" glyph_count=1
  glyphs x=897.52 y=370.72 font=JapaneseSerif size=12.00 text="字" glyph_count=1
  glyphs x=909.52 y=370.72 font=JapaneseSerif size=12.00 text="間" glyph_count=1
  glyphs x=921.52 y=370.72 font=JapaneseSerif size=12.00 text="が" glyph_count=1
  glyphs x=933.52 y=370.72 font=JapaneseSerif size=12.00 text="視" glyph_count=1
  glyphs x=945.52 y=370.72 font=JapaneseSerif size=12.00 text="覚" glyph_count=1
  glyphs x=957.52 y=370.72 font=JapaneseSerif size=12.00 text="上" glyph_count=1
  glyphs x=972.34 y=370.72 font=JapaneseSerif size=12.00 text="目" glyph_count=1
  glyphs x=984.34 y=370.72 font=JapaneseSerif size=12.00 text="立" glyph_count=1
  glyphs x=996.34 y=370.72 font=JapaneseSerif size=12.00 text="た" glyph_count=1
  glyphs x=1008.34 y=370.72 font=JapaneseSerif size=12.00 text="な" glyph_count=1
  glyphs x=1020.34 y=370.72 font=JapaneseSerif size=12.00 text="い" glyph_count=1
  glyphs x=1032.34 y=370.72 font=JapaneseSerif size=12.00 text="範" glyph_count=1
  glyphs x=1044.34 y=370.72 font=JapaneseSerif size=12.00 text="囲" glyph_count=1
  glyphs x=1056.34 y=370.72 font=JapaneseSerif size=12.00 text="で" glyph_count=1
  glyphs x=1068.34 y=370.72 font=JapaneseSerif size=12.00 text="伸" glyph_count=1
  glyphs x=1080.34 y=370.72 font=JapaneseSerif size=12.00 text="長" glyph_count=1
  glyphs x=1092.34 y=370.72 font=JapaneseSerif size=12.00 text="し" glyph_count=1
  glyphs x=1104.34 y=370.72 font=JapaneseSerif size=12.00 text="、" glyph_count=1
  glyphs x=1116.34 y=370.72 font=JapaneseSerif size=12.00 text="上" glyph_count=1
  glyphs x=1128.34 y=370.72 font=JapaneseSerif size=12.00 text="限" glyph_count=1
