=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=1120.61 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1132.63 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="禁"
    box x=1144.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="則"
    box x=1156.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="処"
    box x=1168.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="理"
    box x=1180.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1192.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="挙"
  line baseline_y=328.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="従"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="来"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=84.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="で、"
    box x=107.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=119.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=131.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=143.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=155.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=167.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=179.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=191.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=203.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=215.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="増"
    box x=227.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=239.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=251.76 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="い。"
  line baseline_y=353.47 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=12.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=24.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=36.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=48.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=60.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=72.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="み"
    box x=84.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=96.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=108.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=120.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=132.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=144.12 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=168.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=180.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=192.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=204.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="品"
    box x=216.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="質"
    box x=228.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=240.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=252.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=264.22 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=276.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=288.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=300.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=312.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=324.27 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="十"
    box x=336.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=348.29 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=360.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=372.31 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=384.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=396.33 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=408.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="章"
    box x=420.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=432.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=444.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="意"
    box x=456.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=468.39 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="て、"
    box x=494.99 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="複"
    box x=507.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=519.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="回"
    box x=531.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=543.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=555.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=567.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=579.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=591.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=603.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=615.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=627.11 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="す。"
    box x=650.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="両"
    box x=662.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=674.18 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="揃"
    box x=686.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=698.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=710.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="有"
    box x=722.22 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="効"
    box x=734.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=746.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=758.25 dy=0.00 w=23.52 glyphs font=JapaneseSerif size=12.00 text="き、"
    box x=781.78 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=793.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=805.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=817.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=829.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=841.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="最"
    box x=853.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=865.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=877.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=889.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="除"
    box x=901.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=913.89 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=925.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="べ"
    box x=937.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=949.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=961.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=973.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=988.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=1000.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=1012.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1024.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=1036.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="面"
    box x=1048.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1060.61 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=1072.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=1084.63 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1096.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="一"
    box x=1108.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="致"
    box x=1120.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1132.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1144.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1156.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1168.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1180.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
  line baseline_y=370.72 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=12.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="句"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="読"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=72.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="や、"
    box x=95.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=107.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=119.76 dy=0.00 w=36.00 glyphs font=JapaneseSerif size=12.00 text="（かっ"
    box x=155.76 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="こ）"
    box x=179.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=191.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="含"
    box x=203.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="む"
    box x=215.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=227.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=239.76 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="は、"
    box x=266.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=278.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=290.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="禁"
    box x=302.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="則"
    box x=314.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=326.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="追"
    box x=338.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=350.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="出"
    box x=362.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=374.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=386.58 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="よっ"
    box x=410.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=422.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="余"
    box x=434.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=446.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="幅"
    box x=458.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=470.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="大"
    box x=482.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=494.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=506.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=518.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=530.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=542.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=554.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=566.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=578.58 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="り、"
    box x=602.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=614.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=626.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="場"
    box x=638.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="合"
    box x=650.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=662.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=674.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=686.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=698.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="視"
    box x=710.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="覚"
    box x=722.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=737.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=749.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="立"
    box x=761.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=773.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=785.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=797.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="範"
    box x=809.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="囲"
    box x=821.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=833.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="伸"
    box x=845.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=857.40 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="し、"
    box x=881.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=893.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="限"
    box x=905.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=917.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="超"
    box x=929.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=941.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=953.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=965.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=977.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=989.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=1001.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1013.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="不"
    box x=1025.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="一"
