=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=1060.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=1072.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=1087.56 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=1096.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=1108.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
    box x=1120.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1132.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="禁"
    box x=1144.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="則"
    box x=1156.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="処"
    box x=1168.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="理"
    box x=1180.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="挙"
  line baseline_y=328.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="従"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="来"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=84.00 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=95.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=107.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=119.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="割"
    box x=131.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=143.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=155.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=167.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=179.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=191.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=203.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=215.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="増"
    box x=227.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=239.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=251.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=263.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=353.47 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=12.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=24.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=36.22 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=48.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=60.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=72.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="み"
    box x=84.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=96.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=108.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=120.74 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=132.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=144.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=156.89 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=168.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=180.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=193.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=205.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="品"
    box x=217.18 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="質"
    box x=229.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=241.33 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=253.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=265.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=277.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=289.63 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=301.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=313.78 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=325.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="十"
    box x=337.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=350.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=362.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=374.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=386.22 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=398.29 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=410.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="章"
    box x=422.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=434.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=446.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="意"
    box x=458.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=470.74 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=482.50 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=491.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="複"
    box x=503.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=515.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="回"
    box x=527.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=539.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=551.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=563.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=576.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=588.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=600.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=612.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=624.30 dy=0.00 w=11.04 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=635.34 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=647.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="両"
    box x=659.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=671.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="揃"
    box x=683.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=695.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=707.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="有"
    box x=719.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="効"
    box x=731.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=743.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=756.01 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=767.53 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=779.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=791.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=803.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=815.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=827.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=839.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="最"
    box x=851.97 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=864.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=876.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=888.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="除"
    box x=900.27 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=912.34 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=924.18 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="べ"
    box x=936.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=948.33 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=960.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=972.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=987.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=999.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=1011.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1023.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=1035.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="面"
    box x=1047.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1059.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=1071.99 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=1084.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1096.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="一"
    box x=1108.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="致"
    box x=1120.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=1132.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1144.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1156.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1168.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1180.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=1192.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
  line baseline_y=370.72 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=24.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="句"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="読"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=72.00 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="や"
    box x=83.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=95.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=107.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=125.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=131.76 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="かっ"
    box x=155.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=167.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=179.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=191.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="含"
    box x=203.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="む"
    box x=215.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=227.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=239.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=251.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=260.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=272.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=284.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="禁"
    box x=296.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="則"
    box x=308.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=320.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="追"
    box x=332.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=344.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="出"
    box x=356.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=368.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=380.58 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="よっ"
    box x=404.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=416.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="余"
    box x=428.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=440.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="幅"
    box x=452.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=464.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="大"
    box x=476.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=488.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=500.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=512.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=524.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=536.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=548.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=560.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=572.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=584.58 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=596.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=608.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=620.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="場"
    box x=632.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="合"
    box x=644.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=656.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=668.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=680.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=692.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="視"
    box x=704.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="覚"
    box x=716.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=731.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=743.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="立"
    box x=755.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=767.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=779.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=791.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="範"
    box x=803.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="囲"
