=== page 0 ===
body:
  line baseline_y=34.02 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="脚"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="注"
    box x=180.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=192.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=204.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=216.00 dy=0.00 w=4.16 atom children=1
      child dx=0.00 dy=4.80 w=4.16 h=6.40 d=2.00 glyphs font=Serif size=8.40 text="1"
    box x=220.16 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    linkspan target=Internal("footnote:0") x0=216.00 x1=220.16
footnotes:
  footnote number=1:
  rule x=0.00 y=86.13 w=72.00 h=0.40 color=default
  line baseline_y=100.89 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=3.12 atom children=1
      child dx=0.00 dy=3.60 w=3.12 h=4.80 d=1.50 glyphs font=Serif size=6.30 text="1"
    box x=3.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="こ"
    box x=12.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=21.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="脚"
    box x=30.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="注"
    box x=39.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=48.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="本"
    box x=57.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="体"
    box x=66.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=75.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="非"
    box x=84.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="常"
    box x=93.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="に"
    box x=102.12 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="長"
    box x=111.12 dy=0.00 w=8.82 glyphs font=JapaneseSerif size=9.00 text="く"
    box x=119.94 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=128.94 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="マー"
    box x=146.76 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=9.00 text="カー"
    box x=164.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=173.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="あ"
    box x=182.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=193.87 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="本"
    box x=202.87 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="文"
    box x=211.87 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="行"
    box x=220.87 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=229.87 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="同"
    box x=238.87 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="じ"
  line baseline_y=113.82 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=17.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=26.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=35.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="脚"
    box x=44.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="注"
    box x=53.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="領"
    box x=62.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="域"
    box x=71.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="に"
    box x=80.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=89.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="収"
    box x=98.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=107.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="り"
    box x=116.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="き"
    box x=125.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ら"
    box x=134.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="な"
    box x=143.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="い"
    box x=152.82 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
    box x=161.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="収"
    box x=170.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=179.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ら"
    box x=188.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="な"
    box x=197.82 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=9.00 text="かっ"
    box x=215.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="た"
    box x=224.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="残"
    box x=233.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="り"
    box x=242.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
  line baseline_y=126.76 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="行"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=18.00 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="次"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=45.00 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=62.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=71.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=82.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="脚"
    box x=91.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="注"
    box x=100.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="領"
    box x=109.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="域"
    box x=118.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=127.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="先"
    box x=136.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="頭"
    box x=145.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="へ"
    box x=154.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
    box x=163.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="り"
    box x=172.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="越"
    box x=181.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="さ"
    box x=190.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="れ"
    box x=199.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="て"
    box x=208.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="組"
    box x=217.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=226.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="れ"
    box x=235.94 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=244.94 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
  line baseline_y=139.69 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="越"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="部"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="分"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="に"
    box x=54.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=63.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="番"
    box x=72.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="号"
    box x=81.00 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="マー"
    box x=98.82 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=9.00 text="カー"
    box x=116.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="を"
    box x=125.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="再"
    box x=134.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="表"
    box x=143.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="示"
    box x=152.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="せ"
    box x=161.82 dy=0.00 w=8.28 glyphs font=JapaneseSerif size=9.00 text="ず"
    box x=170.10 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=179.10 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="本"
    box x=188.10 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="文"
    box x=197.10 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=208.22 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="続"
    box x=217.22 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="き"
    box x=226.22 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=235.22 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="し"
    box x=244.22 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="て"
  line baseline_y=152.62 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="そ"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="組"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="む"
    box x=54.00 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
    box x=63.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
    box x=72.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="越"
    box x=81.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="先"
    box x=90.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=99.00 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=116.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=125.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="で"
    box x=134.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="も"
    box x=143.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="本"
    box x=152.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="文"
    box x=161.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=170.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=179.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="区"
    box x=188.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="切"
    box x=197.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="り"
    box x=206.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="罫"
    box x=215.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="線"
    box x=224.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=233.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="描"
  line baseline_y=165.56 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=8.82 glyphs font=JapaneseSerif size=9.00 text="く"
    box x=8.82 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
    box x=17.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="次"
    box x=26.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=35.82 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=53.64 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=62.64 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="で"
    box x=71.64 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="も"
    box x=82.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="収"
    box x=91.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=100.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ら"
    box x=109.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="な"
    box x=118.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="い"
    box x=127.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="場"
    box x=136.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="合"
    box x=145.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=154.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="同"
    box x=163.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="じ"
    box x=172.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="規"
    box x=181.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="則"
    box x=190.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="を"
    box x=199.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="再"
    box x=208.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="帰"
    box x=217.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="的"
    box x=226.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="に"
    box x=235.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="適"
    box x=244.76 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="用"
  line baseline_y=178.49 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="し"
    box x=9.00 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="越"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="連"
    box x=54.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="鎖"
    box x=63.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="が"
    box x=72.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="二"
    box x=81.00 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=98.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=107.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="以"
    box x=116.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="上"
    box x=125.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="に"
    box x=134.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ま"
    box x=143.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="た"
    box x=152.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="が"
    box x=161.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=170.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="こ"
    box x=179.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=188.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="も"
    box x=197.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="あ"
    box x=206.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=215.82 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
    box x=222.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="分"
    box x=231.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="割"
    box x=240.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
  line baseline_y=191.42 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="単"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="位"
    box x=18.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=27.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="組"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="版"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="済"
    box x=54.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="み"
    box x=63.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=72.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="行"
    box x=81.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="な"
    box x=90.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=99.00 dy=0.00 w=8.82 glyphs font=JapaneseSerif size=9.00 text="で"
    box x=107.82 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=116.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="行"
    box x=125.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=134.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="途"
    box x=143.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="中"
    box x=152.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="で"
    box x=161.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="切"
    box x=170.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="れ"
    box x=179.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=188.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="こ"
    box x=197.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="と"
    box x=206.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="は"
    box x=215.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="な"
    box x=224.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="い"
    box x=233.82 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="。"
    box x=242.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="繰"
  line baseline_y=204.36 height=10.36 depth=2.57 last=false
    box x=0.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="越"
    box x=9.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="が"
    box x=18.00 dy=0.00 w=18.00 glyphs font=JapaneseSerif size=9.00 text="残っ"
    box x=36.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="て"
    box x=45.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="い"
    box x=54.00 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=63.00 dy=0.00 w=17.82 glyphs font=JapaneseSerif size=9.00 text="ペー"
    box x=80.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="ジ"
    box x=89.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="で"
    box x=98.82 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="も"
    box x=107.82 dy=0.00 w=4.50 glyphs font=JapaneseSerif size=9.00 text="、"
    box x=114.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="そ"
    box x=123.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=132.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="下"
    box x=141.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=150.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="本"
    box x=159.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="文"
    box x=168.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="領"
    box x=177.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="域"
    box x=186.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="に"
    box x=195.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="入"
    box x=204.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="る"
    box x=213.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="だ"
    box x=222.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="け"
    box x=231.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="の"
    box x=240.44 dy=0.00 w=9.00 glyphs font=JapaneseSerif size=9.00 text="本"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=11.00
anchor mark=Label("footnote:0") x=0.00 y=90.53
link target=Internal("footnote:0") x=216.00 y=51.20 w=4.16 h=17.24
=== page 1 ===
body:
  line baseline_y=34.02 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="繰"
    box x=12.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="越"
    box x=25.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=37.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=50.40 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=74.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=87.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=99.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=112.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=125.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=137.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=150.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=162.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=175.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=188.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=200.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
