=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=180.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=192.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=204.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="示"
    box x=216.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=228.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=240.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=252.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="短"
    box x=264.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=276.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="証"
    box x=288.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="明"
    box x=300.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=312.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=324.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=338.82 dy=0.00 w=25.12 glyphs font=Serif size=12.00 text="QED"
    box x=366.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=378.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="最"
    box x=390.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=402.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=414.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=426.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="同"
    box x=438.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="居"
    box x=450.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=462.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=474.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=486.76 dy=0.00 w=12.36 glyphs font=JapaneseSerif size=12.00 text="ず"
    box x=499.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=511.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=523.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=535.12 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=1193.54 dy=0.00 w=11.18 atom children=1
      child dx=0.00 dy=0.00 w=11.18 h=9.14 d=2.86 glyphs font=Math size=12.00 text="□"
  line baseline_y=470.63 height=9.14 depth=2.86 last=true
    box x=0.00 dy=0.00 w=43.04 glyphs font=SerifBold size=12.00 text="Lemma"
    box x=45.86 dy=0.00 w=5.94 glyphs font=SerifBold size=12.00 text="2"
  line baseline_y=483.23 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="コ"
    box x=12.00 dy=0.00 w=11.16 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=23.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="パ"
    box x=35.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=47.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=59.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="集"
    box x=71.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="合"
    box x=83.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="上"
    box x=95.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=107.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="連"
    box x=119.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=131.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="関"
    box x=143.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=155.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=167.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="最"
    box x=179.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="大"
    box x=191.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="値"
    box x=203.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=215.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="達"
    box x=227.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="成"
    box x=239.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=251.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=263.16 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=531.83 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=58.08 glyphs font=SerifBold size=12.00 text="Definition"
    box x=60.90 dy=0.00 w=5.94 glyphs font=SerifBold size=12.00 text="1"
    box x=69.66 dy=0.00 w=4.84 glyphs font=SerifBold size=12.00 text="("
    box x=74.50 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="連"
    box x=86.50 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="続"
    box x=98.50 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="性"
    box x=110.50 dy=0.00 w=4.84 glyphs font=SerifBold size=12.00 text=")"
  line baseline_y=544.43 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="関"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=26.82 dy=0.00 w=6.92 glyphs font=Math size=12.00 text="𝑓"
    box x=36.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=48.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=63.38 dy=0.00 w=6.66 glyphs font=Math size=12.00 text="𝑎"
    box x=72.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=84.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="連"
    box x=96.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=108.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=120.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=132.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=144.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=156.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=168.86 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=180.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="任"
    box x=192.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="意"
    box x=204.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=219.68 dy=0.00 w=4.57 glyphs font=Math size=12.00 text="ε"
    box x=224.26 dy=0.00 w=8.64 glyphs font=Math size=12.00 text=">"
    box x=232.90 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=235.72 dy=0.00 w=5.94 glyphs font=Math size=12.00 text="0"
    box x=244.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=256.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="対"
    box x=268.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=280.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=292.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=307.30 dy=0.00 w=5.75 glyphs font=Math size=12.00 text="δ"
    box x=313.04 dy=0.00 w=8.64 glyphs font=Math size=12.00 text=">"
    box x=321.68 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=324.50 dy=0.00 w=5.94 glyphs font=Math size=12.00 text="0"
    box x=333.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=345.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="存"
    box x=357.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="在"
    box x=369.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=381.26 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=393.02 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=401.84 dy=0.00 w=9.91 glyphs font=Math size=12.00 text="|𝑥"
    box x=411.76 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=414.58 dy=0.00 w=3.78 glyphs font=Math size=12.00 text="-"
    box x=418.36 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=421.18 dy=0.00 w=9.86 glyphs font=Math size=12.00 text="𝑎|"
    box x=431.04 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=433.86 dy=0.00 w=8.64 glyphs font=Math size=12.00 text="<"
    box x=442.50 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=445.32 dy=0.00 w=5.75 glyphs font=Math size=12.00 text="δ"
    box x=453.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=465.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=477.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ば"
    box x=492.71 dy=0.00 w=25.40 glyphs font=Math size=12.00 text="|𝑓(𝑥)"
    box x=518.11 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=520.93 dy=0.00 w=3.78 glyphs font=Math size=12.00 text="-"
    box x=524.71 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=527.53 dy=0.00 w=25.36 glyphs font=Math size=12.00 text="𝑓(𝑎)|"
    box x=552.89 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=555.71 dy=0.00 w=8.64 glyphs font=Math size=12.00 text="<"
    box x=564.35 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=567.17 dy=0.00 w=4.57 glyphs font=Math size=12.00 text="ε"
    box x=574.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=586.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="成"
    box x=598.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=610.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="立"
    box x=622.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="つ"
    box x=634.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=646.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=658.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=670.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=682.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=694.56 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=593.03 height=9.14 depth=2.86 last=true
    box x=0.00 dy=0.00 w=30.54 glyphs font=SerifBold size=12.00 text="Proof"
  line baseline_y=605.63 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=12.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=24.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=36.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=48.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="十"
    box x=60.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=72.07 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=84.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=96.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=108.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="証"
    box x=120.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="明"
    box x=132.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=144.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=156.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=168.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=180.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=192.18 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=203.94 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
