=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=184.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=196.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=208.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=220.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=232.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=244.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="配"
    box x=256.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="線"
    box x=268.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=280.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=292.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=304.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=316.09 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=327.61 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=336.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=348.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=360.43 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="フィ"
    box x=383.47 dy=0.00 w=11.88 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=395.35 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=407.11 dy=0.00 w=23.64 glyphs font=JapaneseSerif size=12.00 text="チャ"
    box x=430.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=442.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=454.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="見"
    box x=466.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="出"
    box x=478.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=490.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=502.75 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="プ"
    box x=514.27 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="レー"
    box x=538.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=550.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="テ"
    box x=562.03 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=573.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=585.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=597.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=609.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=621.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="含"
    box x=633.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=645.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=657.79 dy=0.00 w=11.04 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=668.83 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
