=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=427.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=439.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=454.38 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="フィ"
    box x=477.55 dy=0.00 w=11.88 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=489.56 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=501.45 dy=0.00 w=23.64 glyphs font=JapaneseSerif size=12.00 text="チャ"
    box x=525.09 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=537.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="各"
    box x=549.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=561.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=573.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=585.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="コ"
    box x=597.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=609.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=621.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ド"
    box x=634.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=646.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="記"
    box x=658.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="述"
    box x=670.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=682.49 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=694.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=706.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=718.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=730.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="必"
    box x=743.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ず"
    box x=755.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="波"
    box x=767.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=779.39 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=791.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=803.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="囲"
    box x=815.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="む"
    box x=827.77 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=839.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=851.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=864.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=876.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=888.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=903.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=915.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=927.66 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="ラ"
    box x=939.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=951.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=963.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="装"
    box x=975.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="飾"
    box x=993.81 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=999.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="太"
    box x=1011.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=1026.93 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=1035.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="強"
    box x=1048.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="調"
    box x=1063.06 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=1072.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="等"
    box x=1084.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="幅"
    box x=1096.19 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=1108.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="や"
    box x=1120.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=1132.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=1144.57 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="ラ"
    box x=1156.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=1168.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=1180.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="式"
  line baseline_y=328.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=6.66 glyphs font=Math size=12.00 text="𝑎"
    box x=6.66 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=9.48 dy=0.00 w=8.64 glyphs font=Math size=12.00 text="+"
    box x=18.12 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=20.94 dy=0.00 w=6.22 glyphs font=Math size=12.00 text="𝑏"
    box x=29.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=41.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="含"
    box x=53.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=65.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=77.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=89.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=101.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=113.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=125.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=137.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=149.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=161.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=173.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=185.98 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=353.47 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="最"
    box x=40.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="初"
    box x=52.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=64.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=76.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=88.30 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=100.30 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="プ"
    box x=111.82 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="レー"
    box x=135.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=147.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="テ"
    box x=159.58 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=171.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=183.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=195.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=207.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=219.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=231.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=243.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=255.34 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=382.07 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="強"
    box x=40.30 dy=0.00 w=12.00 glyphs font=JapaneseSerifBold size=12.00 text="調"
    box x=52.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=64.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=76.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=88.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=100.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="含"
    box x=112.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="む"
    box x=124.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=136.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=148.30 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=410.67 height=13.81 depth=3.60 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=21.60 glyphs font=Monospace size=12.00 text="etc"
    box x=49.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=64.72 dy=0.00 w=27.68 glyphs font=SerifItalic size=12.00 text="emph"
    box x=92.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=104.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="混"
    box x=116.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="在"
    box x=128.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=140.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=152.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=164.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=176.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=188.41 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=439.27 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=40.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=52.30 dy=0.00 w=11.64 glyphs font=JapaneseSerif size=12.00 text="ラ"
    box x=63.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=75.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=87.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="数"
    box x=99.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="式"
    box x=114.76 dy=0.00 w=6.71 glyphs font=Math size=12.00 text="𝑥"
    box x=121.47 dy=0.00 w=4.16 atom children=1
      child dx=0.00 dy=4.80 w=4.16 h=6.40 d=2.00 glyphs font=Math size=8.40 text="2"
    box x=125.63 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=128.45 dy=0.00 w=8.64 glyphs font=Math size=12.00 text="+"
    box x=137.09 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=139.91 dy=0.00 w=6.12 glyphs font=Math size=12.00 text="𝑦"
    box x=146.03 dy=0.00 w=4.16 atom children=1
      child dx=0.00 dy=4.80 w=4.16 h=6.40 d=2.00 glyphs font=Math size=8.40 text="2"
    box x=150.19 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=153.01 dy=0.00 w=8.64 glyphs font=Math size=12.00 text="="
    box x=161.65 dy=0.00 w=2.82 glyphs font=Math size=12.00 text=" "
    box x=164.47 dy=0.00 w=5.92 glyphs font=Math size=12.00 text="𝑧"
    box x=170.38 dy=0.00 w=4.16 atom children=1
      child dx=0.00 dy=4.80 w=4.16 h=6.40 d=2.00 glyphs font=Math size=8.40 text="2"
    box x=177.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=189.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="含"
    box x=201.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="む"
    box x=213.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=225.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=237.36 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=467.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=11.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=23.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=35.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=47.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=71.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=83.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=95.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=107.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=119.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=131.76 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=143.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=155.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=167.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=179.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=191.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=203.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=215.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="隔"
    box x=227.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=239.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="正"
    box x=251.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=263.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=275.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="取"
    box x=287.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=299.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=311.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=323.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=335.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=347.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=359.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=371.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=383.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=395.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=407.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=419.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=431.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=443.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=455.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=467.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="付"
    box x=479.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=491.28 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=503.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=515.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=527.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=541.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="配"
    box x=553.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=565.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=577.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=589.86 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=492.47 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="1."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=88.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=100.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=521.07 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="2."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=88.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=100.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=112.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=124.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="号"
    box x=136.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=148.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="連"
    box x=160.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=172.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=184.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="振"
    box x=196.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=208.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=220.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=232.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=244.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=256.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=268.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=280.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=292.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=304.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=316.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=549.67 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=8.88 glyphs font=Serif size=12.00 text="3."
    box x=31.70 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="3"
    box x=40.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="番"
    box x=52.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=64.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=76.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="手"
    box x=88.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=100.46 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=578.27 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="個"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="別"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=84.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="マー"
    box x=107.76 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="カー"
