=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=1000.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=1012.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="揃"
    box x=1024.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=1036.18 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1048.22 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="収"
    box x=1060.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="縮"
    box x=1072.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=1084.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1096.39 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=1108.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=1120.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=1132.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="間"
    box x=1144.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=1156.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=1168.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=1180.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="詰"
  line baseline_y=328.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=48.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="連"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="約"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="物"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="重"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="複"
    box x=180.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=192.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=204.00 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=215.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=227.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=239.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="詰"
    box x=251.52 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=263.04 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=271.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=283.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=295.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=307.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="始"
    box x=319.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=331.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=343.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=358.86 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=367.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=379.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
    box x=391.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=403.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="句"
    box x=415.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="読"
    box x=427.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=439.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=451.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=463.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="面"
    box x=475.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=487.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=499.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=511.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="端"
    box x=523.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=535.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=547.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ろ"
    box x=559.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="え"
    box x=571.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=583.86 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=353.47 height=13.81 depth=3.43 last=false
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="連"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="約"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="物"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="例"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="つ"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="挙"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=168.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=179.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="会"
    box x=191.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="話"
    box x=203.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=215.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=227.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=239.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=251.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="場"
    box x=263.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="面"
    box x=275.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=287.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=304.57 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="「"
    box x=310.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=322.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=334.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=346.57 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="」"
    box x=357.85 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="「"
    box x=363.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=375.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=387.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=399.85 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="」"
    box x=411.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=423.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=435.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=447.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=459.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=471.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=483.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=495.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=507.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=519.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=533.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="始"
    box x=545.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=557.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=569.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=581.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=593.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="隣"
    box x=605.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=617.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="合"
    box x=629.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=641.84 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=653.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=665.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=677.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=689.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="界"
    box x=701.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=713.13 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=724.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=736.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=748.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="二"
    box x=760.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=772.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=784.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=796.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=808.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=820.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=832.65 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=843.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=855.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=867.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="末"
    box x=879.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="尾"
    box x=891.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=903.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=915.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=927.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=939.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="来"
    box x=951.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=969.21 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="「"
    box x=975.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=987.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=999.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1011.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="例"
    box x=1023.21 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=1029.21 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="」"
    box x=1040.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=1052.50 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=1067.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="句"
    box x=1079.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=1091.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1103.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="終"
    box x=1115.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="わ"
    box x=1127.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=1139.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=1151.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=1163.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1175.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="並"
    box x=1187.20 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="び"
    box x=1198.72 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
  line baseline_y=370.72 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="余"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=36.00 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
    box x=47.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="キ"
    box x=59.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=71.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="残"
    box x=83.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=95.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=107.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=119.52 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=131.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="入"
    box x=143.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=155.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="子"
    box x=167.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=179.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="括"
    box x=191.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="弧"
    box x=209.52 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=215.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="外"
    box x=227.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=245.52 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=251.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=263.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=275.52 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=287.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=299.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="順"
    box x=311.52 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=323.52 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="や"
    box x=335.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=344.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="中"
    box x=356.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="点"
    box x=368.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=380.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="含"
    box x=392.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="む"
    box x=404.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="語"
    box x=422.10 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="（"
    box x=428.10 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="ア"
