title="test_document"
author="テスト著者"
language="ja"
keywords=["test", "seiran"]
=== page 0 === box x=0.00 y=0.00 w=1686.61 h=2386.77
  glyphs x=240.94 y=280.63 font=SerifBold size=20.00 text=".1" glyph_count=2
  glyphs x=468.94 y=336.23 font=JapaneseSerif size=12.00 text="す" glyph_count=1
  glyphs x=480.94 y=336.23 font=JapaneseSerif size=12.00 text="る" glyph_count=1
  glyphs x=492.94 y=331.43 font=Serif size=8.40 text="3" glyph_count=1
  glyphs x=497.10 y=336.23 font=JapaneseSerif size=12.00 text="。" glyph_count=1
  fillrect x=240.94 y=2054.94 w=72.00 h=0.40 color=None
  glyphs x=240.94 y=2066.10 font=Serif size=6.30 text="1" glyph_count=1
  glyphs x=244.06 y=2069.70 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=253.06 y=2069.70 font=JapaneseSerif size=9.00 text="れ" glyph_count=1
  glyphs x=262.06 y=2069.70 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=271.06 y=2069.70 font=JapaneseSerif size=9.00 text="最" glyph_count=1
  glyphs x=280.06 y=2069.70 font=JapaneseSerif size=9.00 text="初" glyph_count=1
  glyphs x=289.06 y=2069.70 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=298.06 y=2069.70 font=JapaneseSerif size=9.00 text="脚" glyph_count=1
  glyphs x=307.06 y=2069.70 font=JapaneseSerif size=9.00 text="注" glyph_count=1
  glyphs x=316.06 y=2069.70 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=325.06 y=2069.70 font=JapaneseSerif size=9.00 text="本" glyph_count=1
  glyphs x=334.06 y=2069.70 font=JapaneseSerif size=9.00 text="体" glyph_count=1
  glyphs x=343.06 y=2069.70 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=352.06 y=2069.70 font=JapaneseSerif size=9.00 text="あ" glyph_count=1
  glyphs x=361.06 y=2069.70 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=370.06 y=2069.70 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=240.94 y=2083.03 font=Serif size=6.30 text="2" glyph_count=1
  glyphs x=244.06 y=2086.63 font=JapaneseSerif size=9.00 text="こ" glyph_count=1
  glyphs x=253.06 y=2086.63 font=JapaneseSerif size=9.00 text="れ" glyph_count=1
  glyphs x=262.06 y=2086.63 font=JapaneseSerif size=9.00 text="は" glyph_count=1
  glyphs x=273.18 y=2086.63 font=Serif size=9.00 text="2" glyph_count=1
  glyphs x=279.75 y=2086.63 font=JapaneseSerif size=9.00 text="つ" glyph_count=1
  glyphs x=288.75 y=2086.63 font=JapaneseSerif size=9.00 text="目" glyph_count=1
  glyphs x=297.75 y=2086.63 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=306.75 y=2086.63 font=JapaneseSerif size=9.00 text="脚" glyph_count=1
  glyphs x=315.75 y=2086.63 font=JapaneseSerif size=9.00 text="注" glyph_count=1
  glyphs x=324.75 y=2086.63 font=JapaneseSerif size=9.00 text="で" glyph_count=1
  glyphs x=333.75 y=2086.63 font=JapaneseSerif size=9.00 text="あ" glyph_count=1
  glyphs x=342.75 y=2086.63 font=JapaneseSerif size=9.00 text="る" glyph_count=1
  glyphs x=351.75 y=2086.63 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  glyphs x=240.94 y=2099.97 font=Serif size=6.30 text="3" glyph_count=1
  glyphs x=244.06 y=2103.57 font=JapaneseSerif size=9.00 text="別" glyph_count=1
  glyphs x=253.06 y=2103.57 font=JapaneseSerif size=9.00 text="の" glyph_count=1
  glyphs x=262.06 y=2103.57 font=JapaneseSerif size=9.00 text="段" glyph_count=1
  glyphs x=271.06 y=2103.57 font=JapaneseSerif size=9.00 text="落" glyph_count=1
  glyphs x=280.06 y=2103.57 font=JapaneseSerif size=9.00 text="に" glyph_count=1
  glyphs x=289.06 y=2103.57 font=JapaneseSerif size=9.00 text="置" glyph_count=1
  glyphs x=298.06 y=2103.57 font=JapaneseSerif size=9.00 text="い" glyph_count=1
  glyphs x=307.06 y=2103.57 font=JapaneseSerif size=9.00 text="た" glyph_count=1
  glyphs x=316.06 y=2103.57 font=JapaneseSerif size=9.00 text="脚" glyph_count=1
  glyphs x=325.06 y=2103.57 font=JapaneseSerif size=9.00 text="注" glyph_count=1
  glyphs x=334.06 y=2103.57 font=JapaneseSerif size=9.00 text="。" glyph_count=1
  link target=Internal(page=0, x=240.94, y=2059.34) x=372.94 y=297.82 w=4.16 h=17.24
  link target=Internal(page=0, x=240.94, y=2076.28) x=625.92 y=297.82 w=4.16 h=17.24
  link target=Internal(page=0, x=240.94, y=2093.21) x=492.94 y=322.42 w=4.16 h=17.24
outline:
  depth=2 text=".1 脚注のサンプル" page=0 x=240.94 y=257.61
