=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=286.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=298.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=310.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=322.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=334.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=346.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=358.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=370.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=382.08 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=405.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=417.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=429.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=441.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="容"
    box x=453.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=465.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="挟"
    box x=477.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=489.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=501.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=516.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=528.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="め"
    box x=540.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="冪"
    box x=552.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="等"
    box x=564.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=579.48 dy=0.00 w=17.10 glyphs font=Serif size=12.00 text="no-"
    box x=596.58 dy=0.00 w=12.61 glyphs font=Serif size=12.00 text="op"
    box x=612.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=624.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=636.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=648.01 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=660.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="白"
    box x=672.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="紙"
    box x=684.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=696.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=708.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=720.01 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=743.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=755.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=767.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="作"
    box x=779.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=791.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=803.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=815.77 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=827.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=839.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=851.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=863.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=875.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=887.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=899.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=911.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=923.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=935.77 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=959.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=971.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=983.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=995.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=1007.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=1019.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1031.53 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=336.23 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="直"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=108.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=131.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=143.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=155.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=167.76 dy=0.00 w=11.52 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=179.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=191.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="次"
    box x=203.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=215.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=227.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=239.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=251.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="新"
    box x=263.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=275.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=287.28 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=311.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=323.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=335.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=347.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=359.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=371.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="来"
    box x=383.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=395.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=407.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=419.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=431.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=443.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=455.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=467.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=479.04 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
=== page 1 ===
body:
  line baseline_y=280.63 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=12.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=35.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=47.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=71.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=83.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=95.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=107.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=119.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=131.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=143.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=155.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=167.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="新"
    box x=179.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=191.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=203.76 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=227.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=239.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=251.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=263.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=275.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=287.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=299.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=311.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=323.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=335.52 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=347.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="次"
    box x=359.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=371.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=383.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=395.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=407.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="途"
    box x=419.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="中"
    box x=431.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="へ"
    box x=443.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=455.52 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=479.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=491.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=503.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=515.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=527.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=539.28 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=548.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=560.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="半"
    box x=572.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=584.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=596.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=608.10 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=631.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=643.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=655.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="残"
    box x=667.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
=== page 2 ===
body:
  line baseline_y=280.63 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="後"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="半"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="新"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="次"
    box x=144.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=167.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=179.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=191.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=203.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=215.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=227.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="送"
    box x=239.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=251.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=263.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=275.76 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
=== page 3 ===
body:
  line baseline_y=280.63 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="内"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="容"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="挟"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=72.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=84.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="連"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=144.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=167.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=179.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=191.76 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=215.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=227.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=239.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="界"
    box x=254.34 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=263.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="つ"
    box x=275.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=287.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="畳"
    box x=299.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=311.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=323.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=335.10 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=347.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=359.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=371.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=383.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=395.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=407.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="直"
    box x=419.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=431.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=445.92 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=454.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="連"
    box x=466.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="続"
    box x=478.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=490.68 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=514.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=529.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=541.26 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="よっ"
    box x=565.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=580.08 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="1"
    box x=588.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="つ"
    box x=600.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=612.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=624.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="送"
    box x=636.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=648.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=660.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=672.84 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=696.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=708.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=720.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=732.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=744.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=756.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=768.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=780.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=792.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=804.60 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=305.23 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=5.48 glyphs font=Serif size=12.00 text="•"
    box x=28.30 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="リ"
    box x=40.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=52.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=64.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=76.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=88.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=100.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=112.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=124.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=136.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=148.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=160.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="た"
    box x=172.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
    box x=184.06 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=207.82 dy=0.00 w=11.04 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=218.86 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
=== page 4 ===
body:
  line baseline_y=280.63 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=32.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=44.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="項"
    box x=56.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=68.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=80.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="改"
