=== page 0 ===
body:
  line baseline_y=400.63 height=27.43 depth=8.57 last=true
    box x=476.67 dy=0.00 w=251.39 glyphs font=SerifBold size=36.00 text="test_document"
    box x=315.23 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="者・"
    box x=339.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="日"
    box x=351.29 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="付）"
    box x=375.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=390.21 dy=0.00 w=49.73 glyphs font=Serif size=12.00 text="style.toml"
    box x=442.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=457.73 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=469.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=481.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=493.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
    box x=505.61 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=529.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=541.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="設"
    box x=553.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=565.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=577.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=589.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=601.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=613.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="生"
    box x=625.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="成"
    box x=637.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=649.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=661.74 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=685.77 dy=0.00 w=23.40 glyphs font=JapaneseSerif size=12.00 text="ソー"
    box x=709.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=721.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=733.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=745.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=757.33 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="コ"
    box x=769.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=781.39 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=793.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ド"
    box x=805.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=817.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=829.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=841.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=853.57 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="い。"
    box x=877.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="設"
    box x=889.63 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=901.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=913.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="有"
    box x=925.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="効"
    box x=937.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=949.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=961.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=973.85 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="と、"
    box x=1000.74 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1012.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1024.80 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=1048.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=1060.63 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1072.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=1084.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1096.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="中"
    box x=1108.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="央"
    box x=1120.78 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="寄"
    box x=1132.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=1144.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1156.87 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=1168.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=1180.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
  line baseline_y=328.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=23.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=35.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=47.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="挿"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="入"
    box x=71.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=83.76 dy=0.00 w=24.72 glyphs font=JapaneseSerif size=12.00 text="れ、"
    box x=108.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=120.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=132.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=144.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="次"
    box x=156.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=168.48 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=192.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=204.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=216.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=228.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="始"
    box x=240.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=252.24 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
  line baseline_y=353.47 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".2"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="本"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="文"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="確"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="認"
  line baseline_y=384.47 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=60.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="文。"
    box x=84.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ヘッ"
    box x=108.00 dy=0.00 w=36.00 glyphs font=JapaneseSerif size=12.00 text="ダー・"
    box x=144.00 dy=0.00 w=23.16 glyphs font=JapaneseSerif size=12.00 text="フッ"
    box x=167.16 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ター"
    box x=191.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=203.16 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=214.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=226.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=238.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
    box x=250.92 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=274.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=286.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=298.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=310.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="描"
    box x=322.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="画"
    box x=334.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=346.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=358.68 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="ず、"
    box x=381.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=393.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=405.72 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=429.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=441.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=453.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=465.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="現"
    box x=477.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=489.48 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
header:
  line baseline_y=28.00 height=7.62 depth=2.38 last=true
    box x=0.00 dy=0.00 w=62.72 glyphs font=Serif size=10.00 text="test_document"
    box x=1186.25 dy=0.00 w=18.47 glyphs font=Serif size=10.00 text="1 / 1"
footer:
  line baseline_y=2358.77 height=7.62 depth=2.38 last=true
    box x=599.89 dy=0.00 w=4.95 glyphs font=Serif size=10.00 text="1"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
anchor mark=Heading { key: "heading:1", label: None } x=0.00 y=330.45
