=== page 0 ===
body:
  line baseline_y=400.63 height=27.43 depth=8.57 last=true
    box x=476.67 dy=0.00 w=251.39 glyphs font=SerifBold size=36.00 text="test_document"
    box x=314.59 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="者・"
    box x=338.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="日"
    box x=350.59 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="付）"
    box x=374.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=389.41 dy=0.00 w=49.73 glyphs font=Serif size=12.00 text="style.toml"
    box x=441.96 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=456.78 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=468.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=480.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=492.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
    box x=504.54 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=528.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=540.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="設"
    box x=552.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=564.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=576.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=588.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=600.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=612.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="生"
    box x=624.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="成"
    box x=636.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=648.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=660.30 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=684.30 dy=0.00 w=23.40 glyphs font=JapaneseSerif size=12.00 text="ソー"
    box x=707.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=719.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=731.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=743.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=755.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="コ"
    box x=767.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=779.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=791.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ド"
    box x=803.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=815.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=827.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=839.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=851.70 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="い。"
    box x=875.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="設"
    box x=887.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=899.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=911.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="有"
    box x=923.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="効"
    box x=935.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=947.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=959.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=971.70 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="と、"
    box x=998.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1010.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1022.52 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=1046.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=1058.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1070.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=1082.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1094.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="中"
    box x=1106.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="央"
    box x=1118.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="寄"
    box x=1130.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=1142.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1154.28 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=1166.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=1178.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=1190.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
  line baseline_y=328.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=23.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=35.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=47.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="挿"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="入"
    box x=71.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=83.76 dy=0.00 w=24.72 glyphs font=JapaneseSerif size=12.00 text="れ、"
    box x=108.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=120.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=132.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=144.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="次"
    box x=156.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=168.48 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=192.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=204.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=216.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=228.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="始"
    box x=240.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=252.24 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
  line baseline_y=353.47 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".2"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="本"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="文"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="確"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="認"
  line baseline_y=384.47 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=60.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="文。"
    box x=84.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ヘッ"
    box x=108.00 dy=0.00 w=36.00 glyphs font=JapaneseSerif size=12.00 text="ダー・"
    box x=144.00 dy=0.00 w=23.16 glyphs font=JapaneseSerif size=12.00 text="フッ"
    box x=167.16 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ター"
    box x=191.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=203.16 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=214.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=226.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=238.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
    box x=250.92 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=274.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=286.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=298.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=310.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="描"
    box x=322.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="画"
    box x=334.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=346.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=358.68 dy=0.00 w=23.04 glyphs font=JapaneseSerif size=12.00 text="ず、"
    box x=381.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=393.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=405.72 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=429.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=441.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=453.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=465.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="現"
    box x=477.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=489.48 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
header:
  line baseline_y=28.00 height=7.62 depth=2.38 last=true
    box x=0.00 dy=0.00 w=62.72 glyphs font=Serif size=10.00 text="test_document"
    box x=1186.25 dy=0.00 w=18.47 glyphs font=Serif size=10.00 text="1 / 1"
footer:
  line baseline_y=2358.77 height=7.62 depth=2.38 last=true
    box x=599.89 dy=0.00 w=4.95 glyphs font=Serif size=10.00 text="1"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
anchor mark=Heading { key: "heading:1", label: None } x=0.00 y=330.45
