=== page 0 ===
body:
  line baseline_y=400.63 height=27.43 depth=8.57 last=true
    box x=476.67 dy=0.00 w=251.39 glyphs font=SerifBold size=36.00 text="test_document"
    box x=295.49 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=304.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="著"
    box x=316.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="者"
    box x=331.59 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=340.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="日"
    box x=352.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="付"
    box x=364.70 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="）"
    box x=376.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=391.77 dy=0.00 w=49.73 glyphs font=Serif size=12.00 text="style.toml"
    box x=444.57 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=459.64 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=471.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=483.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=495.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
    box x=507.83 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=531.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=543.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="設"
    box x=555.91 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=568.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=580.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=592.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=604.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="動"
    box x=616.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="生"
    box x=628.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="成"
    box x=640.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=652.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=664.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=676.88 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=688.88 dy=0.00 w=23.40 glyphs font=JapaneseSerif size=12.00 text="ソー"
    box x=712.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ス"
    box x=724.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="側"
    box x=736.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=748.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=760.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="コ"
    box x=772.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="マ"
    box x=785.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ン"
    box x=797.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ド"
    box x=809.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=821.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="書"
    box x=833.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=845.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=857.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=869.67 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=881.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="設"
    box x=893.78 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="定"
    box x=905.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=917.99 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="有"
    box x=930.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="効"
    box x=942.21 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=954.31 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=966.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=978.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=990.53 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=999.60 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1011.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1023.81 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=1047.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=1059.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1071.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="前"
    box x=1084.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1096.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="中"
    box x=1108.22 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="央"
    box x=1120.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="寄"
    box x=1132.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="せ"
    box x=1144.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=1156.64 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=1168.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=1180.62 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
  line baseline_y=328.87 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=23.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=35.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=47.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="挿"
    box x=59.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="入"
    box x=71.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=83.76 dy=0.00 w=12.72 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=96.48 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=108.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=120.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=132.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=144.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="次"
    box x=156.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=168.48 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=192.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=204.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=216.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=228.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="始"
    box x=240.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ま"
    box x=252.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=264.24 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=353.47 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".2"
    box x=20.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="本"
    box x=40.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="文"
    box x=60.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="の"
    box x=80.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="確"
    box x=100.12 dy=0.00 w=20.00 glyphs font=JapaneseSerifBold size=20.00 text="認"
  line baseline_y=384.47 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=24.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=36.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=48.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=60.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=72.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=84.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ヘッ"
    box x=108.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ダー"
    box x=135.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="・"
    box x=144.00 dy=0.00 w=23.16 glyphs font=JapaneseSerif size=12.00 text="フッ"
    box x=167.16 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ター"
    box x=191.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=203.16 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="タ"
    box x=214.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="イ"
    box x=226.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ト"
    box x=238.92 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ル"
    box x=250.92 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=274.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=286.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=298.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=310.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="描"
    box x=322.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="画"
    box x=334.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=346.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=358.68 dy=0.00 w=11.04 glyphs font=JapaneseSerif size=12.00 text="ず"
    box x=369.72 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=381.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=393.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=405.72 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ペー"
    box x=429.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ジ"
    box x=441.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=453.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ら"
    box x=465.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="現"
    box x=477.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=489.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=501.48 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
header:
  line baseline_y=28.00 height=7.62 depth=2.38 last=true
    box x=0.00 dy=0.00 w=62.72 glyphs font=Serif size=10.00 text="test_document"
    box x=1186.25 dy=0.00 w=18.47 glyphs font=Serif size=10.00 text="1 / 1"
footer:
  line baseline_y=2358.77 height=7.62 depth=2.38 last=true
    box x=599.89 dy=0.00 w=4.95 glyphs font=Serif size=10.00 text="1"
anchor mark=Heading { key: "heading:0", label: None } x=0.00 y=257.61
anchor mark=Heading { key: "heading:1", label: None } x=0.00 y=330.45
