=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=145.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=157.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=169.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=181.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=193.87 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=217.99 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="十"
    box x=230.11 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=242.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=254.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=266.46 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=278.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=290.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=302.81 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=314.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=327.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=339.16 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=351.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=363.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=375.51 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=387.63 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="し、"
    box x=411.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=423.86 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=435.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ブ"
    box x=448.10 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ロッ"
    box x=471.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=484.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=499.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=511.31 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=523.42 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=535.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=547.66 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=559.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=571.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=584.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=596.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=608.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=620.36 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="幅"
    box x=632.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=644.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ど"
    box x=656.71 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=668.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=680.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=693.06 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="違"
    box x=705.18 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=717.30 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=729.41 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=741.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=753.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="視"
    box x=765.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=777.88 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=790.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=802.12 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=814.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=826.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=838.47 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=850.58 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=874.70 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=886.82 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=898.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=911.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="欧"
    box x=923.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=935.29 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=947.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="混"
    box x=959.52 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="在"
    box x=971.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=983.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=995.87 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=1010.97 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=1023.09 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=1035.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=1047.32 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=1059.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=1071.55 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=1083.67 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1095.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=1107.90 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="然"
    box x=1120.02 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1132.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=1144.26 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1156.37 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1168.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1180.61 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
  line baseline_y=370.72 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=24.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
  line baseline_y=401.32 height=13.81 depth=3.43 last=false
    box x=20.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=32.10 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=44.20 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=59.25 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=90.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=102.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=115.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=127.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=139.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=151.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=163.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=175.55 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=199.65 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=211.75 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=223.85 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=235.95 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=248.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=260.15 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=272.25 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=284.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=296.45 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=308.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=320.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=332.74 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=344.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=356.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=369.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=381.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=393.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=405.34 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=429.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="十"
    box x=441.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=453.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=465.74 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=477.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=489.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=502.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="章"
    box x=514.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=529.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="入"
    box x=541.29 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=553.39 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=565.49 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=577.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=589.69 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=601.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=613.89 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=625.99 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=638.08 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=650.18 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="し、"
    box x=674.28 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=686.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="べ"
    box x=698.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=710.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=722.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=734.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=746.64 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=758.74 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=770.84 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=782.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=795.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=807.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=819.24 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=831.34 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=843.44 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=855.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=867.63 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=879.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=891.83 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="と、"
    box x=915.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=928.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=940.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=952.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=967.28 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=976.28 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=988.38 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=1000.48 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="以"
    box x=1012.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="降"
    box x=1024.68 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=1039.73 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=1051.83 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=1063.93 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1076.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=1088.13 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=1100.23 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=1112.33 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=1124.43 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=1136.53 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1148.63 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=1160.72 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ろっ"
  line baseline_y=418.56 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=32.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=44.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=56.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
