=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=180.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=192.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=216.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="十"
    box x=228.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=240.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=252.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=264.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=276.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=288.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=300.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=312.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=324.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=336.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=348.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=360.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=372.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=384.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="し、"
    box x=408.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=420.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=432.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ブ"
    box x=444.00 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ロッ"
    box x=467.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=479.76 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=494.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=506.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=518.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=530.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=542.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=554.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=566.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=578.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=590.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=602.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=614.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="幅"
    box x=626.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=638.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ど"
    box x=650.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=662.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=674.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=686.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="違"
    box x=698.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=710.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=722.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=734.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=746.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="視"
    box x=758.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=770.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=782.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=794.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=806.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=818.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=830.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=842.58 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=866.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=878.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=890.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=902.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="欧"
    box x=914.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=926.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=938.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="混"
    box x=950.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="在"
    box x=962.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=974.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=986.58 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=1001.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=1013.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=1025.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=1037.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=1049.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=1061.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=1073.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1085.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=1097.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="然"
    box x=1109.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1121.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=1133.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1145.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1157.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1169.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1181.40 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
  line baseline_y=370.72 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=24.00 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
  line baseline_y=401.32 height=13.81 depth=3.43 last=false
    box x=20.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=32.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=44.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=58.82 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=90.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=102.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=114.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=126.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=138.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=150.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=162.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=174.19 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=198.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=210.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=222.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=234.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=246.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=258.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=270.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=282.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=294.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=306.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=318.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=330.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=342.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=354.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=366.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=378.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=390.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=402.19 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="る。"
    box x=426.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="十"
    box x=438.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=450.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=462.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=474.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=486.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=498.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="章"
    box x=510.19 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=525.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="入"
    box x=537.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=549.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=561.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=573.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=585.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=597.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=609.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=621.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=633.01 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=645.01 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="し、"
    box x=669.01 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=680.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="べ"
    box x=692.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=704.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=716.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=728.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=740.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=752.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=764.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=776.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=788.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=800.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=812.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=824.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=836.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=848.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=860.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=872.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=884.77 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="と、"
    box x=908.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=920.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=932.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=944.77 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=959.59 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=968.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=980.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=992.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="以"
    box x=1004.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="降"
    box x=1016.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=1031.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=1043.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=1055.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1067.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=1079.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=1091.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=1103.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=1115.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=1127.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1139.17 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="そ"
    box x=1151.17 dy=0.00 w=24.00 glyphs font=JapaneseSerif size=12.00 text="ろっ"
  line baseline_y=418.56 height=13.81 depth=3.43 last=true
    box x=20.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=32.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=44.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=56.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
