=== page 0 ===
body:
  line baseline_y=280.63 height=23.02 depth=5.72 last=true
    box x=0.00 dy=0.00 w=15.42 glyphs font=SerifBold size=20.00 text=".1"
    box x=96.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=108.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=120.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=132.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=144.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=156.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="落"
    box x=168.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=180.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=192.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=204.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=215.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="十"
    box x=227.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=239.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=251.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=263.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="く"
    box x=275.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=287.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=299.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=311.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=323.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=335.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=347.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=359.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=371.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=383.80 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=395.80 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=407.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="引"
    box x=419.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="用"
    box x=431.59 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ブ"
    box x=443.59 dy=0.00 w=23.76 glyphs font=JapaneseSerif size=12.00 text="ロッ"
    box x=467.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ク"
    box x=479.35 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=494.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=506.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=518.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=530.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=542.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=554.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=566.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=578.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=590.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=602.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="段"
    box x=614.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="幅"
    box x=626.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=638.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="ど"
    box x=650.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=662.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="だ"
    box x=674.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="け"
    box x=686.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="違"
    box x=698.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=710.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="か"
    box x=722.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=734.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=746.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="視"
    box x=758.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=770.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="き"
    box x=782.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=794.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=806.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="う"
    box x=818.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=830.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=842.14 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=854.14 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=865.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="和"
    box x=877.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=889.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=901.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="欧"
    box x=913.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=925.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=937.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="混"
    box x=949.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="在"
    box x=961.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=973.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=985.94 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=1000.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=1012.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=1024.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=1036.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=1048.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="位"
    box x=1060.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="置"
    box x=1072.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=1084.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="自"
    box x=1096.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="然"
    box x=1108.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=1120.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="な"
    box x=1132.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=1144.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=1156.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=1168.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=1180.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="確"
    box x=1192.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="認"
  line baseline_y=370.72 height=13.81 depth=3.43 last=true
    box x=0.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=12.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=24.00 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
  line baseline_y=401.32 height=13.81 depth=3.43 last=false
    box x=20.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=32.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=44.00 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="は"
    box x=58.74 dy=0.00 w=28.55 glyphs font=Serif size=12.00 text="quote"
    box x=90.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="環"
    box x=102.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="境"
    box x=114.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=126.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=138.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="体"
    box x=150.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="で"
    box x=162.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="あ"
    box x=174.03 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=186.03 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=197.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="本"
    box x=209.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=221.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="よ"
    box x=233.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=245.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=257.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=269.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=281.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=293.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=305.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=317.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=329.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=341.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=353.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="組"
    box x=365.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="版"
    box x=377.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=389.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=401.54 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=413.54 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="。"
    box x=425.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="十"
    box x=437.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="分"
    box x=449.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=461.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="長"
    box x=473.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=485.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="文"
    box x=497.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="章"
    box x=509.04 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=523.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="入"
    box x=535.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=547.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=559.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=571.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=583.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=595.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=607.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="を"
    box x=619.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="起"
    box x=631.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=643.79 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=655.79 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=667.29 dy=0.00 w=11.76 glyphs font=JapaneseSerif size=12.00 text="す"
    box x=679.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="べ"
    box x=691.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=703.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="の"
    box x=715.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=727.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
    box x=739.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="左"
    box x=751.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="右"
    box x=763.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="に"
    box x=775.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="字"
    box x=787.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="下"
    box x=799.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="げ"
    box x=811.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="さ"
    box x=823.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="れ"
    box x=835.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="て"
    box x=847.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="い"
    box x=859.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="る"
    box x=871.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="こ"
    box x=883.05 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="と"
    box x=895.05 dy=0.00 w=6.00 glyphs font=JapaneseSerif size=12.00 text="、"
    box x=906.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="折"
    box x=918.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="り"
    box x=930.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="返"
    box x=942.56 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="し"
    box x=957.30 dy=0.00 w=5.94 glyphs font=Serif size=12.00 text="2"
    box x=965.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="行"
    box x=977.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="目"
    box x=989.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="以"
    box x=1001.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="降"
    box x=1013.98 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="も"
    box x=1028.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="先"
    box x=1040.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="頭"
    box x=1052.72 dy=0.00 w=12.00 glyphs font=JapaneseSerif size=12.00 text="が"
